        16.2909, 17.4314, 20.0568, 14.2636, 14.6277, 23.6444, 30.5527, 22.7390,
        17.0687, 23.3216, 28.0709, 27.4325, 11.9378, 20.8962, 23.7701, 21.8255,
        37.3423, 25.7823, 18.5990, 20.0536, 15.8977, 19.0670, 19.5127, 29.5360,
        28.2276, 18.8038, 21.2966, 26.0844, 12.7283, 28.4608, 18.3494, 14.5421,
        23.8482, 15.0451, 20.1453, 20.8184, 21.2265, 23.1769, 18.3368, 26.3053,
        14.3346, 13.1257, 16.6170, 31.4240, 19.3638, 20.3032, 14.7727, 26.9124,
        14.4066, 16.6261, 24.9023, 12.5629, 28.1596, 18.4378, 14.3517, 23.0365,
        29.8930, 25.8924, 11.1146, 18.4547, 14.9253, 20.3905, 29.7470, 17.6052],
       device='cuda:0', grad_fn=<NegBackward>)
168 95.3125 tensor([14.8280, 25.1526, 24.3110, 18.9297, 21.0249, 19.2398, 29.4211, 25.4215,
        24.6343, 17.2721, 10.2415, 21.5365, 26.3936, 25.9186, 34.2429, 35.8168,
        26.3175, 17.4434, 19.2136, 23.6899, 17.0632, 21.5317, 30.3676, 25.0240,
        13.9507, 22.6488, 18.2216, 21.2516, 11.6169, 16.8864, 14.6743, 23.7194,
        14.1009, 12.1406, 23.0100, 17.5683, 13.0787, 25.0649, 26.9852, 14.0155,
        13.1533, 20.7303, 13.0167, 15.8204,  9.5479, 19.6962, 23.7236, 13.5668,
        21.8410, 12.7418, 14.4050, 12.5215, 15.7098, 18.8419, 24.4160, 12.3648,
        22.8145, 11.1475, 27.4313, 22.8034, 25.7979, 25.9665, 24.0173, 20.2780,
        16.2874, 17.4668, 20.0510, 14.2687, 14.6530, 23.6466, 30.5637, 22.7391,
        17.1872, 23.3791, 28.0687, 27.4049, 11.9844, 20.9017, 23.9586, 21.8217,
        37.3265, 25.7951, 18.5928, 20.0634, 15.9300, 19.0676, 19.5324, 29.5793,
        28.2897, 18.8633, 21.3014, 26.1031, 12.7369, 28.4838, 18.3682, 14.6279,
        23.9389, 15.0742, 20.1878, 20.6227, 21.2984, 23.2154, 18.4209, 26.3494,
        14.3435, 13.1376, 16.6244, 31.4827, 19.4737, 20.3298, 14.7709, 26.9594,
        14.4724, 16.6393, 25.1913, 12.5623, 27.9901, 18.4523, 14.3621, 23.0361,
        29.8690, 26.0415, 11.1159, 18.4582, 14.9495, 20.4353, 29.7788, 17.5933],
       device='cuda:0', grad_fn=<NegBackward>)
169 95.3125 tensor([14.8357, 25.1298, 24.2948, 18.6972, 21.0350, 19.2872, 29.4585, 25.5658,
        24.8228, 17.2747, 10.2633, 21.5359, 26.4044, 25.8234, 34.2389, 35.8068,
        26.4106, 17.4547, 19.2475, 23.6978, 17.2743, 21.5066, 30.3952, 24.9833,
        13.9264, 22.6689, 18.2406, 21.4212, 11.5921, 16.9030, 14.6358, 23.7466,
        14.1121, 12.1298, 23.0234, 17.6138, 13.0850, 25.0996, 27.0374, 14.0146,
        13.1664, 20.7640, 13.0131, 15.8121,  9.5780, 19.7036, 23.2933, 13.5789,
        21.8427, 12.7496, 14.4124, 12.5324, 15.7523, 18.8166, 24.3766, 12.3752,
        22.8108, 11.1724, 27.4593, 22.8902, 25.8703, 25.9810, 24.0376, 20.3028,
        16.3045, 17.4624, 20.1004, 14.2782, 14.6588, 23.6637, 30.5309, 22.7547,
        17.2039, 23.3808, 28.0770, 27.4597, 11.9398, 20.9371, 23.7616, 21.8557,
        37.3585, 25.7401, 18.7271, 20.0725, 15.9538, 19.0837, 19.5530, 29.6032,
        28.3024, 18.7996, 21.3212, 26.1164, 12.7474, 28.4941, 18.3550, 14.6490,
        23.7183, 15.0941, 20.1816, 20.8601, 21.3875, 23.2231, 18.4850, 26.3511,
        14.3479, 13.1406, 16.6340, 31.4048, 19.4630, 20.3437, 14.7988, 26.6708,
        14.4680, 16.6541, 25.0952, 12.5634, 28.0056, 18.4613, 14.3949, 23.0698,
        29.9260, 25.8890, 11.1284, 18.4746, 14.9061, 20.4592, 29.7974, 17.6239],
       device='cuda:0', grad_fn=<NegBackward>)
170 95.3125 tensor([14.8455, 25.1796, 24.3278, 18.7490, 21.0541, 19.2908, 29.4656, 25.5544,
        24.8320, 17.2495, 10.2403, 21.5511, 26.4332, 25.8143, 34.2772, 35.8572,
        26.3677, 17.4599, 19.2571, 23.7584, 17.1359, 21.4713, 30.4313, 25.1087,
        13.8688, 22.6920, 18.2566, 21.2141, 11.6339, 16.9193, 14.6484, 23.7635,
        14.1236, 12.1420, 23.0860, 17.6705, 13.1009, 25.1039, 27.0655, 14.0114,
        13.1763, 20.7626, 13.0386, 15.8807,  9.5817, 19.7160, 23.3861, 13.5847,
        21.8448, 12.7580, 14.4196, 12.5410, 15.7279, 18.8568, 24.4415, 12.3706,
        22.8343, 11.1658, 27.4107, 22.8087, 25.7651, 26.0073, 24.0655, 20.3041,
        16.3193, 17.4869, 20.1189, 14.2889, 14.6784, 23.6697, 30.5893, 22.7570,
        17.2260, 23.4019, 28.0809, 27.4454, 11.9492, 20.8806, 23.9338, 21.9469,
        37.3815, 25.7617, 18.7120, 20.0825, 15.9244, 19.0876, 19.5558, 29.5541,
        28.3386, 18.9358, 21.3301, 26.1401, 12.7524, 28.4968, 18.3742, 14.6307,
        23.9935, 15.1136, 20.2338, 21.2902, 21.3675, 23.2620, 18.5821, 26.3475,
        14.3611, 13.1578, 16.6393, 31.5398, 19.5310, 20.3673, 14.8085, 26.7517,
        14.4614, 16.6686, 25.2291, 12.5730, 27.9326, 18.4851, 14.3673, 23.0211,
        29.9228, 25.9408, 11.1251, 18.4789, 14.9023, 20.4793, 29.8074, 17.6301],
       device='cuda:0', grad_fn=<NegBackward>)
171 95.3125 tensor([14.8411, 25.1738, 24.3208, 18.9336, 21.0656, 19.3127, 29.5090, 25.5559,
        24.7033, 17.2881, 10.2544, 21.5631, 26.4710, 25.9495, 34.2797, 35.9080,
        26.3225, 17.4731, 19.1759, 23.7261, 17.1522, 21.5343, 30.4349, 25.1253,
        13.9522, 22.7061, 18.2717, 21.5004, 11.6401, 16.9302, 14.5295, 23.8873,
        14.1266, 12.1331, 23.0303, 17.6364, 13.1054, 25.1105, 27.0708, 14.0250,
        13.1982, 20.8004, 13.0555, 15.8593,  9.5804, 19.7237, 23.2779, 13.5842,
        21.8455, 12.7703, 14.4316, 12.5500, 15.7721, 18.6341, 24.5210, 12.3900,
        22.8676, 11.1786, 27.4764, 22.8665, 25.8718, 26.0225, 24.0767, 20.3279,
        16.3357, 17.4817, 20.1086, 14.2951, 14.6845, 23.6918, 30.6067, 22.8219,
        17.1609, 23.4084, 28.0967, 27.5358, 11.9784, 20.9957, 23.8223, 21.9479,
        37.4178, 25.8102, 18.7736, 20.0750, 15.9395, 19.1087, 19.5582, 29.8148,
        28.2841, 18.7120, 21.3424, 26.1481, 12.7750, 28.5170, 18.3705, 14.6347,
        23.8546, 15.0983, 20.2333, 21.1162, 21.3589, 23.2777, 18.5290, 26.2799,
        14.3673, 13.1683, 16.6512, 31.4791, 19.5488, 20.3844, 14.8145, 26.8210,
        14.4434, 16.6834, 25.0507, 12.5923, 27.7489, 18.4761, 14.4153, 22.9393,
        30.1014, 25.9204, 11.1417, 18.5001, 14.9513, 20.4718, 29.8384, 17.6355],
       device='cuda:0', grad_fn=<NegBackward>)
172 95.3125 tensor([14.8478, 25.2020, 24.3310, 19.0467, 21.0768, 19.3002, 29.5234, 25.3289,
        24.7417, 17.2744, 10.2526, 21.5691, 26.5052, 26.0569, 34.3175, 35.9254,
        26.3607, 17.4977, 19.2493, 23.7984, 17.0715, 21.5265, 30.4582, 25.1685,
        13.9535, 22.6954, 18.2795, 21.3317, 11.6612, 16.9379, 14.6817, 23.8392,
        14.1451, 12.1473, 22.9680, 17.6578, 13.1098, 25.1201, 27.0744, 14.0335,
        13.1799, 20.8193, 13.0646, 15.9263,  9.5825, 19.7263, 23.7090, 13.5936,
        21.8748, 12.7814, 14.4421, 12.5572, 15.7732, 18.9034, 24.5309, 12.3988,
        22.8801, 11.1794, 27.4901, 22.8729, 25.7024, 26.0367, 24.1122, 20.3410,
        16.3496, 17.5004, 20.1194, 14.3055, 14.6986, 23.6903, 30.6572, 22.9806,
        17.2474, 23.4099, 28.1714, 27.5159, 11.9812, 20.9718, 23.7710, 22.0016,
        37.4118, 25.8225, 18.5632, 20.0953, 15.9735, 19.1315, 19.5297, 29.7653,
        28.3897, 18.7898, 21.3541, 26.1517, 12.7942, 28.5457, 18.4003, 14.6281,
        24.0830, 15.1266, 20.2431, 21.4266, 21.4498, 23.2929, 18.5062, 26.3400,
        14.3704, 13.1716, 16.6548, 31.6036, 19.5640, 20.4027, 14.8477, 27.1502,
        14.4869, 16.6968, 25.1355, 12.5814, 27.5226, 18.5206, 14.4050, 22.9802,
        30.1412, 26.0757, 11.1472, 18.5063, 15.0010, 20.5066, 29.8628, 17.6347],
       device='cuda:0', grad_fn=<NegBackward>)
173 95.3125 tensor([14.8771, 25.2056, 24.3596, 19.2083, 21.0921, 19.3382, 29.5447, 25.6225,
        24.6614, 17.3122, 10.2682, 21.5959, 26.5017, 26.0625, 34.3449, 35.9390,
        26.2998, 17.4989, 19.2902, 23.7521, 17.1036, 21.5548, 30.4274, 25.1299,
        13.9670, 22.7286, 18.2944, 21.4832, 11.6676, 16.9494, 14.6169, 23.8989,
        14.1556, 12.1572, 23.0424, 17.6121, 13.1231, 25.1406, 27.0796, 14.0296,
        13.1997, 20.8540, 13.0757, 15.9578,  9.5929, 19.7474, 23.7077, 13.6010,
        21.8815, 12.7935, 14.4467, 12.5609, 15.7824, 18.6872, 24.5459, 12.3990,
        22.8866, 11.1925, 27.5066, 22.9945, 25.8792, 26.0560, 24.1120, 20.3528,
        16.3607, 17.4975, 20.1658, 14.3093, 14.7063, 23.7209, 30.6765, 22.9166,
        17.1688, 23.4258, 28.1621, 27.5870, 12.0424, 21.0232, 23.8354, 22.0719,
        37.4252, 25.8052, 18.2300, 20.1065, 15.9525, 19.1346, 19.5922, 29.7304,
        28.3437, 18.6488, 21.3712, 26.1612, 12.7969, 28.5582, 18.3971, 14.6073,
        23.9549, 15.1175, 20.2495, 21.7774, 21.4716, 23.3186, 18.3832, 26.2630,
        14.3824, 13.1807, 16.6645, 31.5882, 19.5552, 20.4179, 14.8561, 27.2839,
        14.5290, 16.7121, 25.0308, 12.6097, 27.7492, 18.5315, 14.4191, 23.0119,
        30.1750, 26.0158, 11.1543, 18.5099, 14.9690, 20.5275, 29.8722, 17.6543],
       device='cuda:0', grad_fn=<NegBackward>)
174 95.3125 tensor([14.8971, 25.2280, 24.4098, 19.2079, 21.1124, 19.3421, 29.5352, 25.4753,
        24.6696, 17.3416, 10.2957, 21.5987, 26.5381, 26.0546, 34.3501, 35.9240,
        26.2815, 17.5229, 19.3074, 23.8516, 17.1621, 21.5310, 30.4710, 25.1448,
        13.9428, 22.7276, 18.3119, 21.3703, 11.6558, 16.9516, 14.6779, 23.8980,
        14.1627, 12.1927, 22.9659, 17.6247, 13.1355, 25.1276, 27.0539, 14.0255,
        13.1960, 20.8360, 13.0887, 15.9668,  9.5999, 19.7593, 23.9315, 13.6067,
        21.9046, 12.8075, 14.4479, 12.5663, 15.7760, 18.9647, 24.4583, 12.4208,
        22.8926, 11.2016, 27.4691, 23.0511, 25.7820, 26.0675, 24.1375, 20.3825,
        16.3732, 17.5254, 20.1497, 14.3175, 14.7267, 23.7290, 30.6929, 23.0113,
        17.2415, 23.4504, 28.1865, 27.5422, 12.0717, 21.0161, 24.0732, 22.0184,
        37.4711, 25.8385, 18.1679, 20.1201, 16.0026, 19.1705, 19.5689, 29.7202,
        28.3956, 18.9673, 21.3743, 26.1850, 12.7955, 28.5655, 18.4149, 14.6433,
        24.0964, 15.1386, 20.3107, 21.7987, 21.4050, 23.3207, 18.4150, 26.3676,
        14.3838, 13.1912, 16.6482, 31.6297, 19.6059, 20.4399, 14.8385, 27.2979,
        14.5460, 16.7257, 25.2922, 12.5805, 27.7382, 18.5397, 14.4216, 23.1265,
        30.0898, 26.0614, 11.1577, 18.5154, 14.9838, 20.5618, 29.9024, 17.6605],
       device='cuda:0', grad_fn=<NegBackward>)
175 95.3125 tensor([14.9043, 25.2245, 24.4426, 19.3404, 21.1230, 19.3457, 29.5694, 25.5801,
        24.5215, 17.3553, 10.3179, 21.6191, 26.5309, 25.9797, 34.3541, 35.9034,
        26.2800, 17.5503, 19.2783, 23.8294, 17.1027, 21.5704, 30.4881, 25.1015,
        14.0178, 22.7407, 18.3232, 21.5659, 11.6461, 16.9736, 14.6273, 23.9894,
        14.1740, 12.1681, 23.1366, 17.6464, 13.1414, 25.1735, 27.0665, 14.0395,
        13.2178, 20.8236, 13.0838, 15.8189,  9.6066, 19.7559, 23.8129, 13.6133,
        21.9078, 12.8187, 14.4520, 12.5773, 15.8315, 18.5390, 24.6053, 12.4120,
        22.9177, 11.2112, 27.5375, 22.9939, 25.8158, 26.0858, 24.1603, 20.3867,
        16.3584, 17.5355, 20.1512, 14.3245, 14.7362, 23.7395, 30.7030, 23.0337,
        17.2615, 23.5051, 28.1840, 27.6273, 12.0223, 21.0602, 23.8761, 22.0358,
        37.4860, 25.8748, 18.4028, 20.1250, 15.9856, 19.1757, 19.6246, 29.7467,
        28.3421, 19.1798, 21.3921, 26.1441, 12.8165, 28.5815, 18.4050, 14.6443,
        24.1024, 15.1429, 20.3008, 21.9394, 21.3414, 23.3182, 18.4052, 26.2637,
        14.3975, 13.2008, 16.6848, 31.6055, 19.3815, 20.4512, 14.8299, 27.3101,
        14.5474, 16.7395, 25.0400, 12.6070, 27.7885, 18.5324, 14.4749, 23.1801,
        30.3127, 26.0101, 11.1676, 18.5301, 14.9825, 20.5844, 29.9162, 17.6778],
       device='cuda:0', grad_fn=<NegBackward>)
176 95.3125 tensor([14.9048, 25.2163, 24.4800, 19.0840, 21.1370, 19.3502, 29.5771, 25.4600,
        24.5296, 17.3575, 10.3119, 21.6236, 26.5119, 25.9269, 34.3762, 35.9641,
        26.4375, 17.5706, 19.3501, 23.9047, 16.9863, 21.5559, 30.4992, 25.1322,
        13.9894, 22.7410, 18.3427, 21.3868, 11.6808, 16.9743, 14.7350, 23.9825,
        14.1831, 12.1764, 23.0507, 17.6951, 13.1603, 25.1814, 27.0717, 14.0686,
        13.2218, 20.8079, 13.0911, 16.0106,  9.6129, 19.7807, 23.9286, 13.6197,
        21.9107, 12.8265, 14.4609, 12.5870, 15.8355, 19.0298, 24.5384, 12.4184,
        22.9158, 11.2173, 27.5373, 22.9775, 25.7421, 26.0965, 24.1946, 20.3815,
        16.3807, 17.5550, 20.1107, 14.3261, 14.7449, 23.7428, 30.6924, 23.1335,
        17.3243, 23.4845, 28.2117, 27.6555, 11.9788, 21.0518, 24.1391, 22.0060,
        37.5019, 25.9042, 18.6026, 20.1335, 15.9969, 19.1792, 19.6475, 29.7913,
        28.4206, 19.2337, 21.3999, 26.1893, 12.8290, 28.6150, 18.4116, 14.6614,
        24.2989, 15.1716, 20.3214, 22.0557, 21.2509, 23.3670, 18.3306, 26.3813,
        14.4036, 13.2056, 16.6960, 31.6622, 19.4674, 20.4733, 14.8288, 27.3016,
        14.5203, 16.7510, 25.2637, 12.6327, 27.9839, 18.5791, 14.4778, 23.2044,
        30.4198, 26.1793, 11.1734, 18.5361, 15.0266, 20.6006, 29.9325, 17.6859],
       device='cuda:0', grad_fn=<NegBackward>)
177 95.3125 tensor([14.9265, 25.2285, 24.4754, 19.1787, 21.1495, 19.3862, 29.5953, 25.6748,
        24.4322, 17.3627, 10.3234, 21.6399, 26.5113, 25.9429, 34.3908, 36.0017,
        26.4843, 17.5626, 19.3054, 23.8372, 17.1175, 21.6067, 30.5074, 25.0861,
        14.0487, 22.7604, 18.3553, 21.6134, 11.6806, 16.9843, 14.6887, 24.0285,
        14.1896, 12.1999, 23.1781, 17.7331, 13.1704, 25.2085, 27.1062, 14.0838,
        13.2443, 20.8480, 13.1082, 16.0213,  9.6262, 19.7874, 23.9060, 13.6372,
        21.9285, 12.8330, 14.4816, 12.5958, 15.8573, 18.6181, 24.5323, 12.4293,
        22.9337, 11.2198, 27.5725, 23.0480, 25.8333, 26.1166, 24.1896, 20.4185,
        16.3854, 17.5561, 20.1480, 14.3365, 14.7585, 23.7538, 30.6690, 23.0913,
        17.3736, 23.4949, 28.2261, 27.7156, 12.0592, 21.0944, 24.0721, 22.1236,
        37.4639, 25.9236, 18.7123, 20.1431, 16.0047, 19.2113, 19.6606, 29.9190,
        28.4287, 19.2584, 21.4194, 26.2265, 12.8384, 28.6240, 18.4180, 14.7007,
        24.2451, 15.1929, 20.3225, 22.0515, 21.3906, 23.3790, 18.2595, 26.3291,
        14.4081, 13.2140, 16.7019, 31.6860, 19.3652, 20.4858, 14.8527, 27.3554,
        14.5151, 16.7660, 25.1607, 12.6437, 28.0922, 18.5932, 14.4707, 23.2015,
        30.5110, 26.1684, 11.1827, 18.5527, 15.0508, 20.6059, 29.9571, 17.6968],
       device='cuda:0', grad_fn=<NegBackward>)
178 95.3125 tensor([14.9327, 25.2133, 24.4773, 19.1834, 21.1670, 19.3953, 29.5962, 25.6126,
        24.5446, 17.3357, 10.3413, 21.6597, 26.5856, 26.0130, 34.3970, 36.0068,
        26.4821, 17.5724, 19.3701, 23.8113, 17.2984, 21.5945, 30.5395, 25.1102,
        14.0295, 22.7627, 18.3684, 21.4835, 11.6898, 17.0012, 14.7501, 24.0575,
        14.2014, 12.2194, 23.1015, 17.7237, 13.1710, 25.2012, 27.1027, 14.0937,
        13.2193, 20.8674, 13.1265, 16.0477,  9.6276, 19.7999, 24.1589, 13.6334,
        21.9573, 12.8476, 14.4920, 12.6024, 15.8750, 19.0622, 24.3150, 12.4444,
        22.9269, 11.2186, 27.5248, 23.0704, 25.7353, 26.1300, 24.2199, 20.4359,
        16.3983, 17.5562, 20.1532, 14.3441, 14.7749, 23.7594, 30.7392, 23.0761,
        17.3679, 23.5180, 28.2388, 27.6724, 12.1524, 21.0760, 24.2327, 21.9620,
        37.5332, 25.9401, 18.7146, 20.1427, 16.0357, 19.2085, 19.5815, 29.8279,
        28.4543, 19.2536, 21.4228, 26.2423, 12.8323, 28.6365, 18.4465, 14.6919,
        24.2497, 15.1990, 20.3294, 22.1247, 21.4357, 23.4056, 18.3192, 26.3974,
        14.4202, 13.2273, 16.6941, 31.7304, 19.3772, 20.4977, 14.8622, 27.3592,
        14.5529, 16.7780, 25.3335, 12.6349, 28.1673, 18.6201, 14.4831, 23.1675,
        30.4469, 26.2578, 11.1918, 18.5580, 15.1188, 20.6283, 29.9764, 17.7040],
       device='cuda:0', grad_fn=<NegBackward>)
179 95.3125 tensor([14.9483, 25.1748, 24.4653, 19.2121, 21.1806, 19.4111, 29.6420, 25.6593,
        24.5977, 17.3795, 10.3572, 21.6625, 26.6066, 26.0925, 34.3940, 36.0287,
        26.4542, 17.5855, 19.3805, 23.8270, 17.3780, 21.6083, 30.5806, 25.1238,
        14.0748, 22.7726, 18.3792, 21.5943, 11.6438, 17.0031, 14.6702, 24.0465,
        14.2108, 12.2026, 23.2141, 17.7558, 13.1773, 25.2209, 27.1318, 14.0966,
        13.2511, 20.8728, 13.1400, 16.0619,  9.6392, 19.7864, 24.1472, 13.6459,
        21.9484, 12.8495, 14.4994, 12.6094, 15.8793, 18.7206, 24.5758, 12.4467,
        22.9807, 11.2135, 27.5910, 23.1273, 25.7211, 26.1494, 24.2331, 20.4363,
        16.4252, 17.5699, 20.1656, 14.3415, 14.7864, 23.7835, 30.7415, 23.1456,
        17.3877, 23.5666, 28.2704, 27.7334, 12.1894, 21.0972, 24.0317, 22.1341,
        37.5615, 25.9659, 18.6356, 20.1552, 15.9904, 19.2031, 19.6433, 29.7401,
        28.4281, 19.2318, 21.4419, 26.2337, 12.8527, 28.6324, 18.4408, 14.7178,
        24.0600, 15.1937, 20.3269, 22.1764, 21.3793, 23.4190, 18.3900, 26.3962,
        14.4227, 13.2360, 16.7099, 31.7265, 19.4608, 20.5093, 14.8777, 27.4129,
        14.5672, 16.7894, 25.1583, 12.6236, 28.1555, 18.5926, 14.5051, 23.1176,
        30.6245, 26.2971, 11.1985, 18.5677, 15.0765, 20.6483, 29.9790, 17.7081],
       device='cuda:0', grad_fn=<NegBackward>)
180 95.3125 tensor([14.9500, 25.2161, 24.4834, 19.1053, 21.1910, 19.4348, 29.6551, 25.5020,
        24.4774, 17.3630, 10.3565, 21.6760, 26.5952, 26.1706, 34.4250, 36.0570,
        26.5394, 17.5927, 19.4052, 23.8391, 17.3847, 21.6277, 30.5853, 25.0062,
        14.0294, 22.7670, 18.3848, 21.5354, 11.7101, 17.0154, 14.7792, 24.1024,
        14.2171, 12.2330, 23.2150, 17.7440, 13.1942, 25.2153, 27.1693, 14.0929,
        13.2498, 20.8636, 13.1483, 16.0713,  9.6440, 19.8168, 24.2497, 13.6583,
        21.9813, 12.8627, 14.5037, 12.6188, 15.8874, 19.0361, 24.4926, 12.4530,
        22.9890, 11.2338, 27.5880, 23.0778, 25.7801, 26.1502, 24.2529, 20.4492,
        16.4418, 17.5879, 20.1937, 14.3562, 14.7944, 23.8014, 30.7709, 23.1208,
        17.3388, 23.6153, 28.2832, 27.7387, 12.2319, 21.0525, 24.2765, 21.9743,
        37.5761, 25.9380, 18.6066, 20.1743, 16.0586, 19.2395, 19.6202, 29.8642,
        28.4834, 19.3949, 21.4544, 26.2767, 12.8735, 28.6707, 18.4570, 14.7195,
        24.2981, 15.2063, 20.3603, 22.2154, 21.3713, 23.4192, 18.5508, 26.4954,
        14.4310, 13.2430, 16.7099, 31.8155, 19.5335, 20.5348, 14.8690, 27.4230,
        14.5786, 16.7975, 25.2543, 12.6332, 27.9818, 18.6356, 14.4765, 23.1355,
        30.4944, 26.3529, 11.1990, 18.5717, 15.1135, 20.6817, 29.9982, 17.7067],
       device='cuda:0', grad_fn=<NegBackward>)
181 95.3125 tensor([14.9620, 25.2734, 24.5076, 19.0599, 21.1996, 19.4453, 29.6653, 25.7427,
        24.2148, 17.3833, 10.3803, 21.6935, 26.6257, 26.2282, 34.4261, 36.0511,
        26.5002, 17.5928, 19.3348, 23.8798, 17.1767, 21.6059, 30.5595, 25.1445,
        14.0673, 22.7912, 18.4082, 21.5869, 11.7280, 17.0179, 14.7121, 24.1008,
        14.2292, 12.2141, 23.2201, 17.7467, 13.2021, 25.2619, 27.1661, 14.1210,
        13.2753, 20.9250, 13.1541, 16.0412,  9.6545, 19.8293, 24.1908, 13.6611,
        21.9825, 12.8857, 14.5028, 12.6251, 15.9408, 18.9108, 24.5666, 12.4469,
        23.0024, 11.2243, 27.6168, 23.1106, 25.9297, 26.1815, 24.2831, 20.4977,
        16.4469, 17.5874, 20.1776, 14.3638, 14.8030, 23.8121, 30.8096, 23.0763,
        17.2213, 23.5972, 28.2704, 27.7348, 12.1966, 21.1273, 24.0952, 22.2136,
        37.5592, 25.9648, 18.5134, 20.1801, 16.0539, 19.2607, 19.6903, 29.8922,
        28.4602, 19.4139, 21.4706, 26.3090, 12.8765, 28.6807, 18.4509, 14.7067,
        24.2774, 15.2230, 20.3773, 22.1684, 21.4624, 23.4431, 18.6832, 26.4244,
        14.4334, 13.2457, 16.7296, 31.8380, 19.5758, 20.5467, 14.8655, 27.4113,
        14.5712, 16.8140, 25.1249, 12.6590, 27.9336, 18.6360, 14.5195, 23.1469,
        30.5446, 26.3010, 11.2009, 18.5891, 15.0544, 20.7068, 30.0205, 17.7321],
       device='cuda:0', grad_fn=<NegBackward>)
182 95.3125 tensor([14.9811, 25.2921, 24.5190, 19.0270, 21.2207, 19.4291, 29.6745, 25.7880,
        24.1410, 17.3699, 10.3838, 21.6956, 26.6307, 26.2113, 34.4523, 36.0715,
        26.5060, 17.6141, 19.4735, 23.9299, 17.1141, 21.5901, 30.5001, 25.2735,
        14.0725, 22.7845, 18.4190, 21.5454, 11.7360, 17.0319, 14.7648, 24.0473,
        14.2406, 12.2254, 23.2373, 17.7567, 13.2208, 25.2590, 27.2020, 14.0988,
        13.2244, 20.9637, 13.1699, 16.0039,  9.6683, 19.8375, 24.2780, 13.6663,
        21.9706, 12.8981, 14.5050, 12.6314, 15.9618, 19.0824, 24.4232, 12.4718,
        23.0026, 11.2315, 27.5956, 23.1310, 25.9873, 26.1977, 24.3054, 20.4975,
        16.4604, 17.6196, 20.2315, 14.3706, 14.8136, 23.8207, 30.8148, 23.0112,
        17.1098, 23.6218, 28.3040, 27.7164, 12.1303, 21.0602, 24.2972, 22.2082,
        37.5828, 25.9645, 18.3758, 20.1857, 16.0919, 19.2477, 19.6893, 29.9307,
        28.5303, 19.4468, 21.4696, 26.3239, 12.8824, 28.6855, 18.4631, 14.6895,
        24.3259, 15.2470, 20.3650, 22.2889, 21.5138, 23.4497, 18.7490, 26.5085,
        14.4437, 13.2584, 16.7352, 31.8622, 19.6036, 20.5646, 14.9205, 27.4006,
        14.6125, 16.8226, 25.3528, 12.6645, 28.1611, 18.6749, 14.5312, 23.2076,
        30.1936, 26.4186, 11.2152, 18.5913, 15.1503, 20.7219, 30.0452, 17.7228],
       device='cuda:0', grad_fn=<NegBackward>)
183 95.3125 tensor([14.9911, 25.3011, 24.5154, 19.2214, 21.2314, 19.4452, 29.6899, 25.8030,
        24.3793, 17.4102, 10.3860, 21.6952, 26.6483, 26.0917, 34.4630, 36.0794,
        26.5005, 17.6332, 19.3598, 23.8622, 17.3643, 21.6457, 30.4943, 25.2910,
        14.0990, 22.8188, 18.4285, 21.6156, 11.7347, 17.0442, 14.7353, 24.0810,
        14.2495, 12.2086, 23.1988, 17.7358, 13.2306, 25.2814, 27.2024, 14.1335,
        13.2894, 20.9852, 13.1768, 16.0853,  9.6560, 19.8411, 24.1495, 13.6709,
        21.9916, 12.9092, 14.5219, 12.6318, 15.9527, 18.8315, 24.5722, 12.4721,
        23.0216, 11.2409, 27.6571, 23.0686, 25.8229, 26.2058, 24.3255, 20.5031,
        16.4671, 17.6292, 20.2391, 14.3802, 14.8282, 23.8278, 30.8371, 23.0260,
        17.1975, 23.6558, 28.3058, 27.8268, 12.0673, 21.1382, 24.0758, 22.2993,
        37.5841, 26.0029, 18.3690, 20.1934, 16.0732, 19.2612, 19.7010, 29.9644,
        28.4937, 19.4288, 21.4755, 26.3220, 12.8847, 28.7039, 18.4683, 14.6882,
        24.1329, 15.2659, 20.4013, 22.3686, 21.5910, 23.4645, 18.8295, 26.5106,
        14.4467, 13.2625, 16.7425, 31.8211, 19.5112, 20.5725, 14.9495, 27.4655,
        14.6225, 16.8354, 25.2445, 12.6800, 28.0193, 18.6679, 14.5672, 23.2266,
        30.0332, 26.3406, 11.2228, 18.6076, 15.1697, 20.7456, 30.0668, 17.7509],
       device='cuda:0', grad_fn=<NegBackward>)
184 95.3125 tensor([15.0077, 25.3050, 24.5061, 19.2614, 21.2410, 19.4523, 29.6828, 25.7534,
