        23.9470, 21.5309,  6.8278,  7.7243, 11.1564, 10.1143,  7.0364,  9.5893,
         5.1286,  8.7054,  7.6571,  5.9289,  7.6002,  6.3239, 19.2201, 24.0217,
        17.1897,  8.0164,  6.7131,  6.8371, 22.3601, 24.3443,  5.8568, 20.3422,
        14.8561,  7.5199,  8.7655, 21.4434, 12.8948,  7.8654,  5.5528, 20.0853,
         6.4683,  8.6394,  6.2080, 21.1345,  4.4484,  9.4484, 10.3526,  4.8595,
        16.8599,  6.8058,  5.6705, 26.5342,  4.4951, 10.3664, 16.0407,  9.5464,
        30.2899, 17.6035, 13.0339,  4.7441,  4.2555,  8.9686,  7.4457,  9.9053,
         9.6483,  5.4967, 13.5578,  7.9463, 14.9924,  3.8797, 19.7796, 22.0621,
         5.4971, 14.2558,  2.8663,  8.2645, 27.3634,  5.6375,  7.7212,  5.9343,
        21.5552,  9.5308, 18.6773,  7.2080, 13.1904, 15.5193,  6.3681, 13.6990,
        22.7994, 10.8967,  7.8337, 26.6056, 11.9337,  4.6460,  5.4504,  6.5700,
        19.5084,  6.1870, 20.4450, 15.1145,  6.8188,  5.2985,  9.8464, 22.1306,
        10.8807,  5.5497,  8.8005,  5.4541, 12.5842,  8.0147,  8.0107,  5.9013,
        13.3863, 26.3112, 22.2153,  6.4511,  2.2858,  5.0570, 10.1175,  6.1109,
         2.6799,  5.8498,  6.4705, 22.7733, 26.3653, 24.6614,  9.1969, 10.5171],
       device='cuda:0', grad_fn=<NegBackward>)
179 63.28125 tensor([14.7787,  5.8110, 23.5044, 29.6905,  5.2041, 27.6963, 24.3543,  8.0443,
        23.9644, 21.5493,  6.8447,  7.7535, 11.1779, 10.1325,  7.0560,  9.6080,
         5.1417,  8.7254,  7.6738,  5.9428,  7.6195,  6.3393, 19.2520, 24.0539,
        17.2185,  8.0360,  6.7372,  6.8530, 22.3873, 24.3778,  5.8707, 20.3708,
        14.8823,  7.5392,  8.7849, 21.4776, 12.9375,  7.8841,  5.5742, 20.1059,
         6.4845,  8.6577,  6.2317, 21.1607,  4.4608,  9.4859, 10.3869,  4.8684,
        16.8777,  6.8247,  5.6928, 26.5594,  4.5152, 10.3911, 16.0603,  9.5675,
        30.3405, 17.6312, 13.0574,  4.7573,  4.2687,  8.9932,  7.4620,  9.9393,
         9.6756,  5.5111, 13.5803,  7.9671, 15.0184,  3.8956, 19.8120, 22.0895,
         5.5146, 14.2754,  2.8724,  8.2804, 27.3850,  5.6585,  7.7391,  5.9543,
        21.5759,  9.5689, 18.7102,  7.2261, 13.2132, 15.5416,  6.3842, 13.7175,
        22.8251, 10.9171,  7.8573, 26.6258, 11.9487,  4.6582,  5.4659,  6.5928,
        19.5261,  6.2119, 20.4841, 15.1359,  6.8377,  5.3130,  9.8757, 22.1502,
        10.9047,  5.5731,  8.8176,  5.4696, 12.6082,  8.0327,  8.0266,  5.9168,
        13.4056, 26.3406, 22.2375,  6.4741,  2.2917,  5.0730, 10.1509,  6.1303,
         2.6881,  5.8632,  6.4942, 22.7974, 26.3837, 24.6901,  9.2192, 10.5505],
       device='cuda:0', grad_fn=<NegBackward>)
180 63.28125 tensor([14.8090,  5.8312, 23.5409, 29.7156,  5.2159, 27.7183, 24.3782,  8.0632,
        23.9816, 21.5675,  6.8620,  7.7817, 11.1997, 10.1507,  7.0753,  9.6270,
         5.1544,  8.7449,  7.6903,  5.9567,  7.6388,  6.3545, 19.2831, 24.0857,
        17.2462,  8.0560,  6.7613,  6.8690, 22.4146, 24.4107,  5.8843, 20.3985,
        14.9080,  7.5581,  8.8043, 21.5125, 12.9801,  7.9029,  5.5954, 20.1264,
         6.5009,  8.6763,  6.2556, 21.1864,  4.4731,  9.5234, 10.4206,  4.8775,
        16.8956,  6.8434,  5.7152, 26.5852,  4.5355, 10.4163, 16.0796,  9.5890,
        30.3916, 17.6589, 13.0804,  4.7706,  4.2819,  9.0171,  7.4778,  9.9723,
         9.7031,  5.5263, 13.6025,  7.9887, 15.0435,  3.9124, 19.8443, 22.1162,
         5.5317, 14.2948,  2.8782,  8.2961, 27.4068,  5.6796,  7.7566,  5.9740,
        21.5964,  9.6062, 18.7441,  7.2438, 13.2358, 15.5639,  6.3994, 13.7356,
        22.8507, 10.9374,  7.8802, 26.6461, 11.9637,  4.6705,  5.4814,  6.6154,
        19.5436,  6.2359, 20.5244, 15.1567,  6.8563,  5.3275,  9.9039, 22.1700,
        10.9294,  5.5968,  8.8345,  5.4849, 12.6317,  8.0503,  8.0433,  5.9324,
        13.4249, 26.3694, 22.2597,  6.4970,  2.2977,  5.0887, 10.1835,  6.1491,
         2.6963,  5.8763,  6.5172, 22.8210, 26.4020, 24.7188,  9.2417, 10.5840],
       device='cuda:0', grad_fn=<NegBackward>)
181 64.0625 tensor([14.8378,  5.8512, 23.5772, 29.7389,  5.2276, 27.7413, 24.4019,  8.0824,
        23.9984, 21.5859,  6.8795,  7.8097, 11.2215, 10.1686,  7.0942,  9.6455,
         5.1672,  8.7647,  7.7067,  5.9704,  7.6582,  6.3693, 19.3140, 24.1170,
        17.2738,  8.0753,  6.7845,  6.8850, 22.4408, 24.4434,  5.8978, 20.4259,
        14.9327,  7.5771,  8.8239, 21.5477, 13.0218,  7.9216,  5.6167, 20.1466,
         6.5171,  8.6954,  6.2794, 21.2123,  4.4852,  9.5610, 10.4540,  4.8865,
        16.9132,  6.8622,  5.7372, 26.6112,  4.5558, 10.4411, 16.0991,  9.6107,
        30.4404, 17.6874, 13.1032,  4.7835,  4.2949,  9.0412,  7.4932, 10.0055,
         9.7309,  5.5408, 13.6247,  8.0096, 15.0689,  3.9295, 19.8765, 22.1422,
         5.5489, 14.3140,  2.8838,  8.3115, 27.4280,  5.7004,  7.7738,  5.9937,
        21.6172,  9.6428, 18.7760,  7.2614, 13.2584, 15.5856,  6.4150, 13.7537,
        22.8757, 10.9577,  7.9034, 26.6659, 11.9784,  4.6824,  5.4966,  6.6380,
        19.5609,  6.2594, 20.5646, 15.1783,  6.8749,  5.3419,  9.9312, 22.1900,
        10.9533,  5.6213,  8.8510,  5.5002, 12.6553,  8.0681,  8.0593,  5.9483,
        13.4438, 26.3981, 22.2814,  6.5198,  2.3035,  5.1045, 10.2163,  6.1676,
         2.7043,  5.8891,  6.5402, 22.8447, 26.4206, 24.7466,  9.2645, 10.6178],
       device='cuda:0', grad_fn=<NegBackward>)
182 64.0625 tensor([14.8671,  5.8715, 23.6127, 29.7621,  5.2393, 27.7638, 24.4258,  8.1025,
        24.0158, 21.6040,  6.8969,  7.8381, 11.2432, 10.1867,  7.1124,  9.6638,
         5.1793,  8.7845,  7.7233,  5.9839,  7.6778,  6.3840, 19.3451, 24.1474,
        17.3012,  8.0939,  6.8072,  6.9009, 22.4672, 24.4757,  5.9113, 20.4525,
        14.9569,  7.5963,  8.8436, 21.5831, 13.0638,  7.9404,  5.6374, 20.1662,
         6.5334,  8.7145,  6.3037, 21.2378,  4.4970,  9.5982, 10.4867,  4.8955,
        16.9307,  6.8812,  5.7590, 26.6369,  4.5756, 10.4660, 16.1183,  9.6325,
        30.4888, 17.7158, 13.1260,  4.7964,  4.3078,  9.0641,  7.5085, 10.0383,
         9.7582,  5.5554, 13.6466,  8.0308, 15.0946,  3.9469, 19.9088, 22.1678,
         5.5662, 14.3331,  2.8890,  8.3266, 27.4485,  5.7208,  7.7910,  6.0133,
        21.6375,  9.6788, 18.8078,  7.2786, 13.2802, 15.6073,  6.4296, 13.7715,
        22.9004, 10.9772,  7.9260, 26.6859, 11.9932,  4.6941,  5.5121,  6.6609,
        19.5776,  6.2826, 20.6046, 15.1993,  6.8934,  5.3558,  9.9575, 22.2098,
        10.9777,  5.6450,  8.8671,  5.5153, 12.6783,  8.0856,  8.0752,  5.9636,
        13.4629, 26.4265, 22.3034,  6.5425,  2.3094,  5.1205, 10.2496,  6.1860,
         2.7128,  5.9020,  6.5631, 22.8682, 26.4391, 24.7749,  9.2870, 10.6508],
       device='cuda:0', grad_fn=<NegBackward>)
183 64.0625 tensor([14.8957,  5.8919, 23.6483, 29.7852,  5.2508, 27.7858, 24.4489,  8.1224,
        24.0334, 21.6220,  6.9146,  7.8661, 11.2647, 10.2051,  7.1302,  9.6826,
         5.1917,  8.8043,  7.7396,  5.9974,  7.6968,  6.3989, 19.3759, 24.1781,
        17.3275,  8.1134,  6.8300,  6.9166, 22.4932, 24.5080,  5.9248, 20.4807,
        14.9805,  7.6152,  8.8634, 21.6184, 13.1057,  7.9594,  5.6579, 20.1853,
         6.5499,  8.7332,  6.3279, 21.2630,  4.5086,  9.6343, 10.5195,  4.9046,
        16.9480,  6.9000,  5.7806, 26.6626,  4.5949, 10.4908, 16.1377,  9.6542,
        30.5387, 17.7439, 13.1495,  4.8092,  4.3208,  9.0875,  7.5236, 10.0710,
         9.7854,  5.5696, 13.6683,  8.0517, 15.1195,  3.9645, 19.9402, 22.1937,
         5.5833, 14.3522,  2.8952,  8.3413, 27.4687,  5.7413,  7.8083,  6.0327,
        21.6579,  9.7152, 18.8391,  7.2956, 13.3020, 15.6291,  6.4450, 13.7891,
        22.9254, 10.9975,  7.9483, 26.7059, 12.0078,  4.7057,  5.5275,  6.6838,
        19.5949,  6.3054, 20.6435, 15.2204,  6.9120,  5.3696,  9.9830, 22.2292,
        11.0012,  5.6681,  8.8828,  5.5306, 12.7012,  8.1032,  8.0911,  5.9793,
        13.4817, 26.4540, 22.3249,  6.5649,  2.3151,  5.1363, 10.2824,  6.2045,
         2.7210,  5.9148,  6.5853, 22.8914, 26.4573, 24.8030,  9.3090, 10.6837],
       device='cuda:0', grad_fn=<NegBackward>)
184 64.0625 tensor([14.9256,  5.9122, 23.6836, 29.8080,  5.2622, 27.8080, 24.4726,  8.1421,
        24.0508, 21.6401,  6.9321,  7.8937, 11.2863, 10.2235,  7.1479,  9.7018,
         5.2037,  8.8241,  7.7558,  6.0109,  7.7155,  6.4138, 19.4064, 24.2076,
        17.3540,  8.1320,  6.8527,  6.9321, 22.5190, 24.5404,  5.9384, 20.5074,
        15.0042,  7.6344,  8.8831, 21.6528, 13.1476,  7.9782,  5.6782, 20.2043,
         6.5664,  8.7515,  6.3511, 21.2885,  4.5202,  9.6700, 10.5516,  4.9137,
        16.9644,  6.9188,  5.8022, 26.6878,  4.6144, 10.5154, 16.1567,  9.6756,
        30.5870, 17.7709, 13.1729,  4.8217,  4.3335,  9.1099,  7.5382, 10.1029,
         9.8134,  5.5840, 13.6893,  8.0722, 15.1450,  3.9820, 19.9716, 22.2194,
         5.6000, 14.3712,  2.9007,  8.3567, 27.4889,  5.7613,  7.8253,  6.0520,
        21.6786,  9.7507, 18.8701,  7.3129, 13.3240, 15.6505,  6.4596, 13.8069,
        22.9498, 11.0177,  7.9709, 26.7259, 12.0224,  4.7172,  5.5430,  6.7064,
        19.6118,  6.3284, 20.6820, 15.2410,  6.9303,  5.3836, 10.0085, 22.2484,
        11.0246,  5.6908,  8.8985,  5.5459, 12.7235,  8.1214,  8.1068,  5.9952,
        13.5000, 26.4808, 22.3462,  6.5874,  2.3207,  5.1519, 10.3144,  6.2227,
         2.7293,  5.9276,  6.6076, 22.9148, 26.4756, 24.8300,  9.3306, 10.7166],
       device='cuda:0', grad_fn=<NegBackward>)
185 64.0625 tensor([14.9554,  5.9324, 23.7195, 29.8314,  5.2735, 27.8303, 24.4951,  8.1619,
        24.0686, 21.6578,  6.9497,  7.9212, 11.3073, 10.2419,  7.1657,  9.7204,
         5.2161,  8.8439,  7.7714,  6.0243,  7.7346,  6.4285, 19.4369, 24.2372,
        17.3793,  8.1507,  6.8760,  6.9474, 22.5437, 24.5726,  5.9517, 20.5345,
        15.0279,  7.6535,  8.9026, 21.6864, 13.1896,  7.9967,  5.6979, 20.2239,
         6.5827,  8.7696,  6.3746, 21.3137,  4.5318,  9.7049, 10.5826,  4.9229,
        16.9815,  6.9373,  5.8240, 26.7145,  4.6338, 10.5403, 16.1756,  9.6968,
        30.6341, 17.7970, 13.1964,  4.8345,  4.3462,  9.1329,  7.5522, 10.1343,
         9.8405,  5.5981, 13.7099,  8.0926, 15.1694,  3.9997, 20.0028, 22.2459,
         5.6165, 14.3898,  2.9064,  8.3716, 27.5090,  5.7818,  7.8425,  6.0708,
        21.6988,  9.7848, 18.8996,  7.3298, 13.3457, 15.6725,  6.4741, 13.8244,
        22.9738, 11.0377,  7.9928, 26.7456, 12.0370,  4.7287,  5.5582,  6.7291,
        19.6283,  6.3510, 20.7210, 15.2614,  6.9482,  5.3976, 10.0339, 22.2680,
        11.0478,  5.7134,  8.9137,  5.5615, 12.7458,  8.1399,  8.1221,  6.0106,
        13.5180, 26.5076, 22.3671,  6.6097,  2.3262,  5.1676, 10.3457,  6.2407,
         2.7377,  5.9403,  6.6294, 22.9379, 26.4942, 24.8588,  9.3517, 10.7494],
       device='cuda:0', grad_fn=<NegBackward>)
186 64.0625 tensor([14.9843,  5.9526, 23.7550, 29.8528,  5.2848, 27.8526, 24.5172,  8.1820,
        24.0859, 21.6755,  6.9676,  7.9483, 11.3280, 10.2601,  7.1834,  9.7388,
         5.2283,  8.8631,  7.7868,  6.0375,  7.7530,  6.4432, 19.4683, 24.2662,
        17.4055,  8.1692,  6.8992,  6.9624, 22.5683, 24.6037,  5.9650, 20.5604,
        15.0510,  7.6725,  8.9220, 21.7205, 13.2317,  8.0151,  5.7174, 20.2431,
         6.5989,  8.7874,  6.3992, 21.3385,  4.5436,  9.7389, 10.6132,  4.9319,
        16.9978,  6.9556,  5.8457, 26.7404,  4.6540, 10.5646, 16.1946,  9.7176,
        30.6785, 17.8225, 13.2196,  4.8470,  4.3591,  9.1567,  7.5665, 10.1655,
         9.8681,  5.6123, 13.7304,  8.1130, 15.1941,  4.0174, 20.0349, 22.2708,
         5.6333, 14.4080,  2.9122,  8.3864, 27.5294,  5.8020,  7.8594,  6.0895,
        21.7187,  9.8183, 18.9303,  7.3470, 13.3662, 15.6938,  6.4885, 13.8421,
        22.9974, 11.0572,  8.0150, 26.7661, 12.0515,  4.7403,  5.5736,  6.7517,
        19.6455,  6.3734, 20.7594, 15.2818,  6.9659,  5.4114, 10.0586, 22.2879,
        11.0708,  5.7362,  8.9287,  5.5769, 12.7681,  8.1583,  8.1376,  6.0260,
        13.5360, 26.5338, 22.3875,  6.6317,  2.3316,  5.1828, 10.3768,  6.2592,
         2.7462,  5.9529,  6.6509, 22.9609, 26.5126, 24.8868,  9.3731, 10.7825],
       device='cuda:0', grad_fn=<NegBackward>)
187 64.0625 tensor([15.0132,  5.9730, 23.7904, 29.8771,  5.2959, 27.8744, 24.5381,  8.2016,
        24.1032, 21.6926,  6.9855,  7.9750, 11.3478, 10.2780,  7.2014,  9.7572,
         5.2406,  8.8822,  7.8022,  6.0506,  7.7714,  6.4581, 19.4993, 24.2948,
        17.4312,  8.1878,  6.9219,  6.9769, 22.5930, 24.6342,  5.9783, 20.5868,
        15.0739,  7.6912,  8.9413, 21.7543, 13.2729,  8.0335,  5.7364, 20.2619,
         6.6144,  8.8052,  6.4235, 21.3642,  4.5553,  9.7721, 10.6429,  4.9411,
        17.0147,  6.9739,  5.8672, 26.7656,  4.6739, 10.5887, 16.2129,  9.7386,
        30.7209, 17.8476, 13.2423,  4.8596,  4.3717,  9.1797,  7.5806, 10.1964,
         9.8953,  5.6264, 13.7508,  8.1333, 15.2179,  4.0350, 20.0668, 22.2966,
         5.6501, 14.4263,  2.9181,  8.4013, 27.5489,  5.8217,  7.8762,  6.1081,
        21.7387,  9.8508, 18.9602,  7.3646, 13.3879, 15.7155,  6.5029, 13.8593,
        23.0206, 11.0758,  8.0370, 26.7862, 12.0661,  4.7516,  5.5887,  6.7744,
        19.6618,  6.3959, 20.7978, 15.3012,  6.9835,  5.4254, 10.0834, 22.3078,
        11.0941,  5.7592,  8.9434,  5.5924, 12.7899,  8.1766,  8.1532,  6.0414,
        13.5539, 26.5594, 22.4078,  6.6536,  2.3371,  5.1985, 10.4085,  6.2769,
         2.7548,  5.9655,  6.6729, 22.9835, 26.5305, 24.9145,  9.3944, 10.8152],
       device='cuda:0', grad_fn=<NegBackward>)
188 64.84375 tensor([15.0433,  5.9930, 23.8247, 29.9007,  5.3070, 27.8979, 24.5600,  8.2210,
        24.1205, 21.7101,  7.0032,  8.0019, 11.3678, 10.2960,  7.2191,  9.7758,
         5.2526,  8.9013,  7.8169,  6.0638,  7.7898,  6.4731, 19.5294, 24.3230,
        17.4574,  8.2062,  6.9451,  6.9918, 22.6177, 24.6648,  5.9916, 20.6133,
        15.0968,  7.7098,  8.9603, 21.7888, 13.3126,  8.0518,  5.7552, 20.2809,
         6.6305,  8.8229,  6.4476, 21.3889,  4.5670,  9.8052, 10.6724,  4.9500,
        17.0311,  6.9923,  5.8886, 26.7903,  4.6931, 10.6127, 16.2321,  9.7593,
        30.7635, 17.8727, 13.2647,  4.8724,  4.3843,  9.2027,  7.5945, 10.2272,
         9.9224,  5.6401, 13.7703,  8.1535, 15.2428,  4.0523, 20.0984, 22.3223,
         5.6667, 14.4444,  2.9238,  8.4158, 27.5676,  5.8415,  7.8928,  6.1275,
        21.7588,  9.8834, 18.9907,  7.3819, 13.4089, 15.7370,  6.5172, 13.8758,
        23.0433, 11.0946,  8.0593, 26.8065, 12.0807,  4.7627,  5.6042,  6.7968,
        19.6785,  6.4185, 20.8359, 15.3218,  7.0010,  5.4393, 10.1079, 22.3279,
        11.1172,  5.7825,  8.9584,  5.6080, 12.8123,  8.1952,  8.1685,  6.0564,
        13.5719, 26.5853, 22.4281,  6.6752,  2.3425,  5.2139, 10.4398,  6.2945,
         2.7631,  5.9780,  6.6945, 23.0066, 26.5482, 24.9416,  9.4156, 10.8488],
       device='cuda:0', grad_fn=<NegBackward>)
189 64.84375 tensor([15.0733,  6.0127, 23.8601, 29.9235,  5.3180, 27.9207, 24.5808,  8.2404,
        24.1375, 21.7277,  7.0213,  8.0279, 11.3878, 10.3138,  7.2366,  9.7943,
         5.2646,  8.9204,  7.8319,  6.0769,  7.8077,  6.4876, 19.5591, 24.3510,
        17.4830,  8.2240,  6.9685,  7.0068, 22.6420, 24.6952,  6.0049, 20.6383,
        15.1190,  7.7283,  8.9789, 21.8227, 13.3515,  8.0698,  5.7740, 20.2993,
         6.6464,  8.8404,  6.4725, 21.4146,  4.5788,  9.8378, 10.7013,  4.9589,
        17.0470,  7.0107,  5.9101, 26.8149,  4.7124, 10.6360, 16.2512,  9.7796,
        30.8061, 17.8977, 13.2865,  4.8850,  4.3967,  9.2259,  7.6083, 10.2574,
         9.9492,  5.6539, 13.7892,  8.1738, 15.2670,  4.0693, 20.1302, 22.3476,
         5.6835, 14.4625,  2.9297,  8.4307, 27.5864,  5.8609,  7.9093,  6.1468,
        21.7783,  9.9154, 19.0203,  7.3990, 13.4297, 15.7594,  6.5313, 13.8926,
        23.0657, 11.1131,  8.0818, 26.8266, 12.0953,  4.7739,  5.6199,  6.8192,
        19.6948,  6.4408, 20.8735, 15.3416,  7.0184,  5.4529, 10.1319, 22.3480,
        11.1408,  5.8062,  8.9732,  5.6245, 12.8344,  8.2135,  8.1835,  6.0714,
        13.5896, 26.6114, 22.4484,  6.6968,  2.3479,  5.2297, 10.4699,  6.3116,
         2.7716,  5.9905,  6.7157, 23.0298, 26.5660, 24.9691,  9.4365, 10.8823],
       device='cuda:0', grad_fn=<NegBackward>)
190 65.625 tensor([15.1044,  6.0325, 23.8942, 29.9474,  5.3289, 27.9426, 24.6010,  8.2595,
        24.1545, 21.7451,  7.0392,  8.0532, 11.4080, 10.3314,  7.2540,  9.8121,
         5.2771,  8.9395,  7.8466,  6.0899,  7.8252,  6.5019, 19.5895, 24.3784,
        17.5083,  8.2424,  6.9916,  7.0216, 22.6664, 24.7252,  6.0180, 20.6636,
        15.1414,  7.7463,  8.9973, 21.8570, 13.3897,  8.0872,  5.7927, 20.3171,
         6.6625,  8.8581,  6.4976, 21.4387,  4.5909,  9.8700, 10.7295,  4.9677,
        17.0633,  7.0291,  5.9314, 26.8381,  4.7312, 10.6591, 16.2703,  9.7994,
        30.8481, 17.9224, 13.3081,  4.8976,  4.4091,  9.2486,  7.6221, 10.2871,
         9.9753,  5.6675, 13.8081,  8.1939, 15.2911,  4.0864, 20.1621, 22.3730,
         5.7007, 14.4804,  2.9355,  8.4455, 27.6051,  5.8800,  7.9258,  6.1658,
        21.7977,  9.9463, 19.0510,  7.4161, 13.4510, 15.7811,  6.5455, 13.9089,
        23.0881, 11.1319,  8.1041, 26.8461, 12.1096,  4.7850,  5.6353,  6.8412,
        19.7106,  6.4629, 20.9106, 15.3609,  7.0358,  5.4662, 10.1560, 22.3679,
        11.1646,  5.8297,  8.9884,  5.6403, 12.8566,  8.2315,  8.1986,  6.0861,
        13.6071, 26.6368, 22.4683,  6.7183,  2.3535,  5.2450, 10.5000,  6.3285,
         2.7812,  6.0026,  6.7375, 23.0522, 26.5833, 24.9971,  9.4574, 10.9157],
       device='cuda:0', grad_fn=<NegBackward>)
191 65.625 tensor([15.1342,  6.0524, 23.9295, 29.9711,  5.3397, 27.9652, 24.6225,  8.2785,
        24.1715, 21.7626,  7.0569,  8.0777, 11.4274, 10.3488,  7.2710,  9.8296,
         5.2894,  8.9580,  7.8616,  6.1028,  7.8422,  6.5170, 19.6199, 24.4055,
        17.5339,  8.2606,  7.0140,  7.0368, 22.6904, 24.7543,  6.0312, 20.6885,
        15.1634,  7.7643,  9.0158, 21.8920, 13.4272,  8.1044,  5.8115, 20.3347,
         6.6788,  8.8754,  6.5214, 21.4630,  4.6026,  9.9021, 10.7575,  4.9764,
        17.0793,  7.0477,  5.9525, 26.8614,  4.7499, 10.6816, 16.2896,  9.8192,
        30.8909, 17.9461, 13.3295,  4.9105,  4.4213,  9.2724,  7.6359, 10.3166,
        10.0020,  5.6810, 13.8272,  8.2139, 15.3141,  4.1039, 20.1949, 22.3981,
         5.7177, 14.4978,  2.9411,  8.4601, 27.6243,  5.8992,  7.9421,  6.1846,
        21.8171,  9.9763, 19.0818,  7.4330, 13.4719, 15.8027,  6.5594, 13.9253,
        23.1097, 11.1512,  8.1263, 26.8652, 12.1239,  4.7961,  5.6508,  6.8630,
        19.7272,  6.4850, 20.9470, 15.3792,  7.0532,  5.4798, 10.1800, 22.3874,
        11.1877,  5.8532,  9.0037,  5.6567, 12.8789,  8.2493,  8.2138,  6.1009,
        13.6249, 26.6621, 22.4874,  6.7398,  2.3590,  5.2605, 10.5298,  6.3456,
         2.7906,  6.0148,  6.7593, 23.0746, 26.6006, 25.0241,  9.4783, 10.9481],
       device='cuda:0', grad_fn=<NegBackward>)
192 65.625 tensor([15.1641,  6.0721, 23.9644, 29.9950,  5.3505, 27.9876, 24.6456,  8.2981,
        24.1883, 21.7797,  7.0752,  8.1016, 11.4468, 10.3658,  7.2879,  9.8470,
         5.3019,  8.9761,  7.8759,  6.1158,  7.8594,  6.5317, 19.6501, 24.4324,
        17.5597,  8.2780,  7.0363,  7.0515, 22.7139, 24.7842,  6.0443, 20.7123,
        15.1847,  7.7823,  9.0341, 21.9268, 13.4644,  8.1215,  5.8303, 20.3521,
         6.6951,  8.8925,  6.5440, 21.4868,  4.6145,  9.9336, 10.7850,  4.9852,
        17.0941,  7.0660,  5.9739, 26.8857,  4.7685, 10.7036, 16.3084,  9.8387,
        30.9308, 17.9696, 13.3511,  4.9232,  4.4339,  9.2950,  7.6494, 10.3460,
        10.0293,  5.6943, 13.8458,  8.2339, 15.3379,  4.1214, 20.2269, 22.4220,
         5.7347, 14.5151,  2.9465,  8.4751, 27.6432,  5.9182,  7.9585,  6.2034,
        21.8363, 10.0053, 19.1124,  7.4499, 13.4930, 15.8245,  6.5732, 13.9415,
        23.1315, 11.1701,  8.1487, 26.8840, 12.1381,  4.8070,  5.6662,  6.8850,
        19.7434,  6.5072, 20.9827, 15.3983,  7.0708,  5.4929, 10.2034, 22.4066,
        11.2111,  5.8760,  9.0187,  5.6732, 12.9009,  8.2671,  8.2291,  6.1155,
        13.6423, 26.6886, 22.5065,  6.7613,  2.3644,  5.2757, 10.5587,  6.3621,
         2.8000,  6.0269,  6.7807, 23.0966, 26.6180, 25.0517,  9.4991, 10.9800],
       device='cuda:0', grad_fn=<NegBackward>)
193 65.625 tensor([15.1934,  6.0918, 23.9995, 30.0172,  5.3612, 28.0100, 24.6681,  8.3176,
        24.2049, 21.7966,  7.0934,  8.1256, 11.4657, 10.3827,  7.3045,  9.8643,
         5.3142,  8.9943,  7.8903,  6.1286,  7.8763,  6.5463, 19.6794, 24.4590,
        17.5856,  8.2960,  7.0585,  7.0666, 22.7370, 24.8148,  6.0576, 20.7373,
        15.2054,  7.8001,  9.0525, 21.9606, 13.5020,  8.1382,  5.8489, 20.3695,
         6.7113,  8.9095,  6.5670, 21.5104,  4.6264,  9.9640, 10.8121,  4.9939,
        17.1098,  7.0844,  5.9952, 26.9097,  4.7873, 10.7259, 16.3271,  9.8592,
        30.9707, 17.9926, 13.3722,  4.9359,  4.4465,  9.3179,  7.6629, 10.3754,
        10.0563,  5.7080, 13.8645,  8.2545, 15.3605,  4.1389, 20.2588, 22.4471,
         5.7518, 14.5320,  2.9521,  8.4900, 27.6624,  5.9374,  7.9749,  6.2220,
        21.8550, 10.0336, 19.1426,  7.4669, 13.5143, 15.8463,  6.5867, 13.9577,
        23.1536, 11.1890,  8.1706, 26.9030, 12.1518,  4.8183,  5.6817,  6.9067,
        19.7587,  6.5295, 21.0185, 15.4161,  7.0881,  5.5058, 10.2269, 22.4256,
        11.2341,  5.8985,  9.0336,  5.6893, 12.9227,  8.2849,  8.2441,  6.1300,
        13.6595, 26.7148, 22.5252,  6.7828,  2.3698,  5.2910, 10.5876,  6.3788,
         2.8096,  6.0389,  6.8013, 23.1183, 26.6353, 25.0791,  9.5203, 11.0115],
       device='cuda:0', grad_fn=<NegBackward>)
194 65.625 tensor([15.2238,  6.1118, 24.0343, 30.0406,  5.3721, 28.0317, 24.6897,  8.3368,
        24.2214, 21.8137,  7.1112,  8.1495, 11.4844, 10.3995,  7.3208,  9.8816,
         5.3268,  9.0124,  7.9046,  6.1413,  7.8929,  6.5608, 19.7083, 24.4849,
        17.6117,  8.3138,  7.0808,  7.0815, 22.7602, 24.8447,  6.0709, 20.7606,
        15.2271,  7.8180,  9.0709, 21.9941, 13.5413,  8.1550,  5.8671, 20.3868,
         6.7269,  8.9262,  6.5898, 21.5348,  4.6380,  9.9941, 10.8388,  5.0024,
        17.1244,  7.1027,  6.0167, 26.9325,  4.8064, 10.7478, 16.3454,  9.8794,
        31.0093, 18.0156, 13.3937,  4.9488,  4.4590,  9.3405,  7.6759, 10.4044,
        10.0834,  5.7216, 13.8830,  8.2746, 15.3829,  4.1566, 20.2894, 22.4713,
         5.7688, 14.5487,  2.9576,  8.5049, 27.6817,  5.9566,  7.9914,  6.2405,
