         2.9720,  4.7943,  5.7360,  2.9778,  6.3541,  1.7217, -0.0266,  3.7714,
         6.3679,  3.6425,  2.3465,  6.2298, -0.0003,  2.2770,  4.1889,  1.9398],
       device='cuda:0', grad_fn=<NegBackward>)
176 20.3125 tensor([ 2.9520,  2.1065,  3.3976,  2.6190,  2.1036,  1.0881,  5.9847, 11.1816,
         2.8140,  3.4030,  4.1384,  2.8251,  4.1196,  1.9118,  3.9645,  1.5977,
         1.9615,  2.0939,  5.0936,  4.3617,  4.6234,  2.6839,  3.1937, -0.0255,
         1.9901,  2.8980,  3.1263,  3.4925,  2.4426,  4.4488,  3.1448,  3.4968,
         2.6198,  6.9517,  2.4801,  2.6268,  2.6194,  2.4724,  3.0904,  3.2350,
         3.3632,  4.2820,  3.0842,  2.5393,  3.9918,  3.1794,  3.7266,  3.8578,
         2.6825,  3.1133,  3.2856, -0.0131,  5.2914,  2.0374,  5.3327,  3.1950,
         1.9175, -0.0010,  3.0766,  2.7979,  2.8708,  2.8044,  2.9000,  3.7843,
         3.0603,  1.7544,  3.4425,  3.6660,  4.0099,  5.7560,  2.7348,  4.6890,
         3.3702,  4.4930,  6.6399,  5.3367,  2.8363,  3.7197,  2.9177,  2.6640,
         4.0014,  6.3887,  5.4285,  2.6840, -0.0172,  1.9638,  2.3749,  4.5434,
         3.8075, -0.0155,  3.3526,  7.1837,  3.9264, -0.0296, -0.0028,  4.4045,
         4.0913,  7.6831,  1.6619,  3.7494,  3.3566,  4.7607,  4.3014,  2.0118,
         2.3667,  2.0423,  4.8273,  8.0578,  3.4934,  5.2941,  2.3980,  4.9953,
         2.9776,  4.8012,  5.7480,  2.9820,  6.3638,  1.7250, -0.0266,  3.7770,
         6.3809,  3.6527,  2.3516,  6.2394, -0.0003,  2.2834,  4.1951,  1.9453],
       device='cuda:0', grad_fn=<NegBackward>)
177 20.3125 tensor([ 2.9559,  2.1096,  3.4066,  2.6246,  2.1079,  1.0908,  5.9999, 11.1930,
         2.8212,  3.4068,  4.1493,  2.8296,  4.1304,  1.9168,  3.9739,  1.6026,
         1.9654,  2.0981,  5.1032,  4.3694,  4.6316,  2.6910,  3.1991, -0.0255,
         1.9970,  2.9045,  3.1328,  3.5010,  2.4466,  4.4544,  3.1551,  3.5031,
         2.6240,  6.9619,  2.4854,  2.6332,  2.6239,  2.4766,  3.1003,  3.2399,
         3.3683,  4.2981,  3.0910,  2.5445,  3.9970,  3.1865,  3.7319,  3.8642,
         2.6866,  3.1200,  3.2898, -0.0131,  5.3036,  2.0428,  5.3417,  3.2018,
         1.9210, -0.0010,  3.0820,  2.8034,  2.8762,  2.8094,  2.9062,  3.7917,
         3.0653,  1.7583,  3.4483,  3.6734,  4.0189,  5.7637,  2.7420,  4.6964,
         3.3749,  4.5040,  6.6530,  5.3609,  2.8421,  3.7258,  2.9236,  2.6702,
         4.0155,  6.3960,  5.4403,  2.6919, -0.0172,  1.9699,  2.3815,  4.5518,
         3.8151, -0.0155,  3.3624,  7.1942,  3.9346, -0.0296, -0.0028,  4.4103,
         4.0989,  7.6895,  1.6648,  3.7569,  3.3694,  4.7675,  4.3093,  2.0163,
         2.3719,  2.0464,  4.8328,  8.0779,  3.5015,  5.3045,  2.4062,  5.0054,
         2.9832,  4.8081,  5.7601,  2.9861,  6.3735,  1.7283, -0.0266,  3.7824,
         6.3937,  3.6631,  2.3568,  6.2489, -0.0003,  2.2897,  4.2013,  1.9509],
       device='cuda:0', grad_fn=<NegBackward>)
178 20.3125 tensor([ 2.9596,  2.1127,  3.4154,  2.6300,  2.1122,  1.0936,  6.0147, 11.2041,
         2.8284,  3.4106,  4.1599,  2.8340,  4.1412,  1.9219,  3.9833,  1.6075,
         1.9692,  2.1025,  5.1129,  4.3768,  4.6396,  2.6980,  3.2044, -0.0255,
         2.0039,  2.9110,  3.1392,  3.5090,  2.4505,  4.4600,  3.1654,  3.5094,
         2.6283,  6.9721,  2.4908,  2.6397,  2.6284,  2.4807,  3.1104,  3.2448,
         3.3734,  4.3140,  3.0977,  2.5496,  4.0023,  3.1935,  3.7373,  3.8706,
         2.6908,  3.1267,  3.2939, -0.0131,  5.3159,  2.0484,  5.3507,  3.2084,
         1.9245, -0.0010,  3.0872,  2.8089,  2.8816,  2.8144,  2.9124,  3.7991,
         3.0703,  1.7622,  3.4539,  3.6808,  4.0278,  5.7713,  2.7491,  4.7038,
         3.3797,  4.5151,  6.6665,  5.3848,  2.8478,  3.7318,  2.9295,  2.6762,
         4.0297,  6.4038,  5.4521,  2.6997, -0.0172,  1.9762,  2.3880,  4.5601,
         3.8227, -0.0155,  3.3722,  7.2046,  3.9427, -0.0296, -0.0028,  4.4160,
         4.1062,  7.6959,  1.6677,  3.7645,  3.3824,  4.7744,  4.3173,  2.0205,
         2.3772,  2.0503,  4.8384,  8.0979,  3.5094,  5.3148,  2.4143,  5.0153,
         2.9889,  4.8150,  5.7721,  2.9901,  6.3831,  1.7315, -0.0265,  3.7880,
         6.4065,  3.6733,  2.3621,  6.2586, -0.0003,  2.2959,  4.2075,  1.9566],
       device='cuda:0', grad_fn=<NegBackward>)
179 20.3125 tensor([ 2.9633,  2.1158,  3.4242,  2.6356,  2.1165,  1.0964,  6.0289, 11.2152,
         2.8356,  3.4144,  4.1704,  2.8384,  4.1520,  1.9268,  3.9924,  1.6124,
         1.9730,  2.1067,  5.1226,  4.3842,  4.6477,  2.7051,  3.2097, -0.0255,
         2.0108,  2.9175,  3.1458,  3.5171,  2.4544,  4.4656,  3.1756,  3.5156,
         2.6326,  6.9820,  2.4961,  2.6461,  2.6329,  2.4849,  3.1203,  3.2496,
         3.3785,  4.3299,  3.1044,  2.5548,  4.0075,  3.2007,  3.7427,  3.8768,
         2.6949,  3.1335,  3.2981, -0.0131,  5.3277,  2.0540,  5.3596,  3.2150,
         1.9281, -0.0010,  3.0923,  2.8143,  2.8869,  2.8194,  2.9187,  3.8065,
         3.0752,  1.7661,  3.4597,  3.6882,  4.0365,  5.7789,  2.7563,  4.7112,
         3.3843,  4.5260,  6.6795,  5.4092,  2.8536,  3.7379,  2.9354,  2.6823,
         4.0440,  6.4113,  5.4637,  2.7073, -0.0172,  1.9823,  2.3945,  4.5683,
         3.8302, -0.0155,  3.3820,  7.2152,  3.9508, -0.0295, -0.0028,  4.4218,
         4.1132,  7.7024,  1.6706,  3.7720,  3.3953,  4.7812,  4.3253,  2.0248,
         2.3823,  2.0542,  4.8438,  8.1179,  3.5170,  5.3250,  2.4223,  5.0255,
         2.9945,  4.8219,  5.7839,  2.9942,  6.3926,  1.7348, -0.0265,  3.7934,
         6.4195,  3.6836,  2.3673,  6.2685, -0.0003,  2.3021,  4.2137,  1.9622],
       device='cuda:0', grad_fn=<NegBackward>)
180 21.875 tensor([ 2.9668,  2.1189,  3.4329,  2.6411,  2.1208,  1.0991,  6.0433, 11.2261,
         2.8427,  3.4182,  4.1810,  2.8427,  4.1630,  1.9317,  4.0015,  1.6172,
         1.9768,  2.1110,  5.1322,  4.3916,  4.6558,  2.7121,  3.2151, -0.0255,
         2.0177,  2.9237,  3.1524,  3.5252,  2.4582,  4.4713,  3.1858,  3.5217,
         2.6368,  6.9916,  2.5014,  2.6524,  2.6375,  2.4890,  3.1300,  3.2545,
         3.3835,  4.3460,  3.1112,  2.5598,  4.0128,  3.2077,  3.7480,  3.8831,
         2.6991,  3.1403,  3.3023, -0.0131,  5.3394,  2.0595,  5.3685,  3.2215,
         1.9317, -0.0010,  3.0973,  2.8196,  2.8922,  2.8243,  2.9248,  3.8138,
         3.0802,  1.7700,  3.4655,  3.6958,  4.0452,  5.7865,  2.7635,  4.7186,
         3.3890,  4.5369,  6.6927,  5.4334,  2.8593,  3.7438,  2.9412,  2.6882,
         4.0581,  6.4188,  5.4751,  2.7149, -0.0172,  1.9882,  2.4012,  4.5765,
         3.8378, -0.0155,  3.3918,  7.2257,  3.9588, -0.0295, -0.0028,  4.4275,
         4.1203,  7.7089,  1.6735,  3.7796,  3.4082,  4.7881,  4.3333,  2.0290,
         2.3875,  2.0581,  4.8493,  8.1379,  3.5246,  5.3352,  2.4301,  5.0357,
         3.0001,  4.8288,  5.7955,  2.9980,  6.4020,  1.7381, -0.0265,  3.7989,
         6.4327,  3.6939,  2.3725,  6.2785, -0.0003,  2.3081,  4.2199,  1.9679],
       device='cuda:0', grad_fn=<NegBackward>)
181 21.875 tensor([ 2.9701,  2.1221,  3.4413,  2.6465,  2.1250,  1.1018,  6.0573, 11.2373,
         2.8497,  3.4219,  4.1915,  2.8471,  4.1740,  1.9365,  4.0107,  1.6219,
         1.9806,  2.1151,  5.1419,  4.3989,  4.6637,  2.7189,  3.2205, -0.0255,
         2.0247,  2.9299,  3.1590,  3.5333,  2.4621,  4.4770,  3.1959,  3.5280,
         2.6411,  7.0008,  2.5066,  2.6587,  2.6420,  2.4931,  3.1397,  3.2593,
         3.3886,  4.3621,  3.1181,  2.5646,  4.0180,  3.2148,  3.7533,  3.8893,
         2.7033,  3.1471,  3.3064, -0.0131,  5.3510,  2.0650,  5.3772,  3.2279,
         1.9352, -0.0011,  3.1023,  2.8250,  2.8974,  2.8294,  2.9309,  3.8212,
         3.0851,  1.7738,  3.4711,  3.7033,  4.0541,  5.7941,  2.7707,  4.7260,
         3.3936,  4.5477,  6.7056,  5.4578,  2.8651,  3.7497,  2.9469,  2.6943,
         4.0725,  6.4264,  5.4865,  2.7226, -0.0172,  1.9943,  2.4077,  4.5844,
         3.8453, -0.0155,  3.4015,  7.2362,  3.9668, -0.0295, -0.0028,  4.4331,
         4.1272,  7.7154,  1.6764,  3.7872,  3.4210,  4.7951,  4.3412,  2.0333,
         2.3925,  2.0621,  4.8548,  8.1577,  3.5320,  5.3454,  2.4381,  5.0457,
         3.0056,  4.8356,  5.8068,  3.0020,  6.4111,  1.7414, -0.0265,  3.8044,
         6.4458,  3.7043,  2.3776,  6.2887, -0.0003,  2.3142,  4.2260,  1.9737],
       device='cuda:0', grad_fn=<NegBackward>)
182 21.875 tensor([ 2.9733,  2.1253,  3.4497,  2.6519,  2.1294,  1.1045,  6.0709, 11.2487,
         2.8568,  3.4256,  4.2022,  2.8515,  4.1850,  1.9412,  4.0199,  1.6263,
         1.9845,  2.1194,  5.1513,  4.4061,  4.6715,  2.7257,  3.2258, -0.0254,
         2.0317,  2.9361,  3.1657,  3.5414,  2.4659,  4.4827,  3.2060,  3.5341,
         2.6453,  7.0098,  2.5117,  2.6649,  2.6466,  2.4971,  3.1494,  3.2642,
         3.3936,  4.3783,  3.1249,  2.5693,  4.0231,  3.2221,  3.7585,  3.8954,
         2.7075,  3.1538,  3.3105, -0.0131,  5.3626,  2.0704,  5.3860,  3.2344,
         1.9388, -0.0011,  3.1073,  2.8303,  2.9027,  2.8343,  2.9370,  3.8286,
         3.0900,  1.7777,  3.4767,  3.7108,  4.0630,  5.8017,  2.7777,  4.7332,
         3.3981,  4.5583,  6.7186,  5.4820,  2.8708,  3.7557,  2.9526,  2.7003,
         4.0870,  6.4339,  5.4975,  2.7301, -0.0172,  2.0002,  2.4142,  4.5924,
         3.8529, -0.0155,  3.4113,  7.2466,  3.9748, -0.0295, -0.0028,  4.4388,
         4.1342,  7.7220,  1.6793,  3.7948,  3.4337,  4.8021,  4.3491,  2.0375,
         2.3976,  2.0660,  4.8602,  8.1776,  3.5392,  5.3555,  2.4460,  5.0558,
         3.0112,  4.8424,  5.8182,  3.0060,  6.4195,  1.7446, -0.0265,  3.8097,
         6.4589,  3.7147,  2.3828,  6.2988, -0.0003,  2.3202,  4.2321,  1.9796],
       device='cuda:0', grad_fn=<NegBackward>)
183 21.875 tensor([ 2.9765,  2.1285,  3.4580,  2.6573,  2.1336,  1.1072,  6.0844, 11.2599,
         2.8636,  3.4293,  4.2124,  2.8560,  4.1958,  1.9459,  4.0289,  1.6307,
         1.9883,  2.1235,  5.1607,  4.4133,  4.6793,  2.7324,  3.2311, -0.0254,
         2.0387,  2.9422,  3.1723,  3.5493,  2.4697,  4.4884,  3.2162,  3.5402,
         2.6495,  7.0193,  2.5168,  2.6709,  2.6512,  2.5011,  3.1592,  3.2690,
         3.3986,  4.3941,  3.1318,  2.5740,  4.0283,  3.2295,  3.7638,  3.9014,
         2.7117,  3.1602,  3.3146, -0.0130,  5.3743,  2.0757,  5.3947,  3.2408,
         1.9423, -0.0011,  3.1122,  2.8355,  2.9079,  2.8394,  2.9433,  3.8360,
         3.0947,  1.7816,  3.4823,  3.7182,  4.0718,  5.8090,  2.7847,  4.7405,
         3.4025,  4.5688,  6.7312,  5.5056,  2.8765,  3.7615,  2.9583,  2.7065,
         4.1017,  6.4414,  5.5084,  2.7376, -0.0172,  2.0061,  2.4206,  4.6002,
         3.8605, -0.0154,  3.4212,  7.2568,  3.9829, -0.0295, -0.0028,  4.4444,
         4.1411,  7.7285,  1.6823,  3.8022,  3.4465,  4.8092,  4.3571,  2.0417,
         2.4027,  2.0699,  4.8655,  8.1976,  3.5463,  5.3654,  2.4538,  5.0658,
         3.0167,  4.8493,  5.8297,  3.0098,  6.4279,  1.7479, -0.0265,  3.8150,
         6.4717,  3.7249,  2.3880,  6.3087, -0.0003,  2.3262,  4.2381,  1.9855],
       device='cuda:0', grad_fn=<NegBackward>)
184 21.875 tensor([ 2.9797,  2.1319,  3.4664,  2.6627,  2.1378,  1.1099,  6.0980, 11.2710,
         2.8705,  3.4330,  4.2223,  2.8604,  4.2065,  1.9505,  4.0376,  1.6350,
         1.9921,  2.1279,  5.1701,  4.4205,  4.6870,  2.7391,  3.2364, -0.0254,
         2.0458,  2.9483,  3.1789,  3.5567,  2.4735,  4.4941,  3.2263,  3.5464,
         2.6538,  7.0288,  2.5220,  2.6770,  2.6558,  2.5052,  3.1690,  3.2739,
         3.4034,  4.4100,  3.1386,  2.5785,  4.0334,  3.2371,  3.7689,  3.9074,
         2.7158,  3.1664,  3.3187, -0.0130,  5.3861,  2.0811,  5.4034,  3.2472,
         1.9459, -0.0011,  3.1171,  2.8408,  2.9131,  2.8443,  2.9496,  3.8434,
         3.0995,  1.7854,  3.4879,  3.7257,  4.0804,  5.8162,  2.7916,  4.7476,
         3.4069,  4.5793,  6.7436,  5.5288,  2.8823,  3.7674,  2.9639,  2.7127,
         4.1167,  6.4490,  5.5195,  2.7452, -0.0172,  2.0120,  2.4271,  4.6077,
         3.8680, -0.0154,  3.4311,  7.2671,  3.9912, -0.0295, -0.0028,  4.4498,
         4.1479,  7.7351,  1.6853,  3.8096,  3.4592,  4.8163,  4.3650,  2.0460,
         2.4076,  2.0737,  4.8708,  8.2178,  3.5533,  5.3754,  2.4617,  5.0756,
         3.0223,  4.8561,  5.8411,  3.0136,  6.4363,  1.7511, -0.0265,  3.8202,
         6.4846,  3.7351,  2.3932,  6.3186, -0.0003,  2.3321,  4.2441,  1.9914],
       device='cuda:0', grad_fn=<NegBackward>)
185 22.65625 tensor([ 2.9829,  2.1351,  3.4747,  2.6680,  2.1420,  1.1124,  6.1114, 11.2821,
         2.8772,  3.4367,  4.2320,  2.8649,  4.2171,  1.9550,  4.0464,  1.6393,
         1.9958,  2.1322,  5.1794,  4.4276,  4.6945,  2.7458,  3.2416, -0.0254,
         2.0531,  2.9542,  3.1855,  3.5641,  2.4773,  4.4998,  3.2365,  3.5525,
         2.6580,  7.0384,  2.5272,  2.6830,  2.6603,  2.5093,  3.1789,  3.2787,
         3.4083,  4.4258,  3.1454,  2.5831,  4.0386,  3.2446,  3.7740,  3.9134,
         2.7200,  3.1727,  3.3227, -0.0130,  5.3975,  2.0864,  5.4121,  3.2534,
         1.9495, -0.0011,  3.1220,  2.8460,  2.9180,  2.8491,  2.9559,  3.8508,
         3.1043,  1.7892,  3.4935,  3.7330,  4.0890,  5.8235,  2.7984,  4.7547,
         3.4114,  4.5900,  6.7558,  5.5518,  2.8879,  3.7732,  2.9694,  2.7187,
         4.1314,  6.4565,  5.5314,  2.7530, -0.0172,  2.0177,  2.4335,  4.6151,
         3.8757, -0.0154,  3.4411,  7.2776,  3.9994, -0.0295, -0.0028,  4.4552,
         4.1547,  7.7417,  1.6882,  3.8172,  3.4720,  4.8233,  4.3729,  2.0503,
         2.4126,  2.0776,  4.8761,  8.2380,  3.5603,  5.3851,  2.4694,  5.0854,
         3.0280,  4.8628,  5.8525,  3.0176,  6.4448,  1.7543, -0.0265,  3.8253,
         6.4973,  3.7456,  2.3983,  6.3285, -0.0003,  2.3377,  4.2500,  1.9974],
       device='cuda:0', grad_fn=<NegBackward>)
186 22.65625 tensor([ 2.9861,  2.1384,  3.4828,  2.6734,  2.1462,  1.1151,  6.1246, 11.2930,
         2.8837,  3.4405,  4.2418,  2.8692,  4.2277,  1.9594,  4.0552,  1.6436,
         1.9995,  2.1365,  5.1888,  4.4348,  4.7020,  2.7524,  3.2468, -0.0254,
         2.0602,  2.9600,  3.1920,  3.5716,  2.4810,  4.5055,  3.2467,  3.5586,
         2.6622,  7.0474,  2.5325,  2.6890,  2.6648,  2.5134,  3.1885,  3.2835,
         3.4132,  4.4416,  3.1517,  2.5876,  4.0438,  3.2521,  3.7791,  3.9193,
         2.7242,  3.1789,  3.3267, -0.0130,  5.4088,  2.0917,  5.4210,  3.2597,
         1.9530, -0.0011,  3.1269,  2.8512,  2.9230,  2.8537,  2.9622,  3.8582,
         3.1090,  1.7929,  3.4991,  3.7403,  4.0974,  5.8309,  2.8052,  4.7618,
         3.4157,  4.6007,  6.7680,  5.5746,  2.8936,  3.7788,  2.9747,  2.7249,
         4.1465,  6.4640,  5.5437,  2.7612, -0.0171,  2.0236,  2.4400,  4.6225,
         3.8828, -0.0154,  3.4511,  7.2877,  4.0076, -0.0295, -0.0028,  4.4607,
         4.1615,  7.7483,  1.6911,  3.8248,  3.4848,  4.8303,  4.3808,  2.0545,
         2.4174,  2.0815,  4.8813,  8.2579,  3.5673,  5.3946,  2.4770,  5.0951,
         3.0337,  4.8696,  5.8637,  3.0214,  6.4532,  1.7574, -0.0265,  3.8304,
         6.5100,  3.7572,  2.4036,  6.3387, -0.0003,  2.3434,  4.2561,  2.0034],
       device='cuda:0', grad_fn=<NegBackward>)
187 22.65625 tensor([ 2.9893,  2.1416,  3.4908,  2.6786,  2.1505,  1.1176,  6.1379, 11.3037,
         2.8901,  3.4441,  4.2518,  2.8735,  4.2384,  1.9638,  4.0642,  1.6480,
         2.0033,  2.1408,  5.1983,  4.4419,  4.7095,  2.7589,  3.2520, -0.0254,
         2.0673,  2.9658,  3.1985,  3.5790,  2.4847,  4.5111,  3.2567,  3.5646,
         2.6663,  7.0563,  2.5378,  2.6951,  2.6693,  2.5174,  3.1982,  3.2883,
         3.4179,  4.4576,  3.1580,  2.5920,  4.0489,  3.2596,  3.7841,  3.9252,
         2.7283,  3.1851,  3.3307, -0.0130,  5.4201,  2.0970,  5.4297,  3.2661,
         1.9566, -0.0011,  3.1318,  2.8564,  2.9279,  2.8583,  2.9686,  3.8654,
         3.1136,  1.7968,  3.5047,  3.7475,  4.1059,  5.8383,  2.8120,  4.7688,
         3.4200,  4.6115,  6.7801,  5.5971,  2.8993,  3.7846,  2.9800,  2.7310,
         4.1613,  6.4709,  5.5559,  2.7691, -0.0171,  2.0294,  2.4464,  4.6300,
         3.8900, -0.0154,  3.4609,  7.2981,  4.0159, -0.0295, -0.0028,  4.4661,
         4.1682,  7.7548,  1.6939,  3.8324,  3.4976,  4.8372,  4.3889,  2.0587,
         2.4222,  2.0853,  4.8866,  8.2776,  3.5742,  5.4042,  2.4846,  5.1045,
         3.0395,  4.8764,  5.8748,  3.0252,  6.4617,  1.7605, -0.0264,  3.8357,
         6.5226,  3.7688,  2.4088,  6.3493, -0.0003,  2.3491,  4.2622,  2.0093],
       device='cuda:0', grad_fn=<NegBackward>)
188 22.65625 tensor([ 2.9924,  2.1448,  3.4989,  2.6838,  2.1546,  1.1201,  6.1509, 11.3144,
         2.8965,  3.4477,  4.2618,  2.8779,  4.2490,  1.9681,  4.0732,  1.6523,
         2.0070,  2.1451,  5.2077,  4.4489,  4.7169,  2.7654,  3.2571, -0.0253,
         2.0746,  2.9716,  3.2047,  3.5862,  2.4883,  4.5167,  3.2667,  3.5707,
         2.6705,  7.0651,  2.5431,  2.7011,  2.6738,  2.5215,  3.2079,  3.2929,
         3.4227,  4.4737,  3.1642,  2.5965,  4.0540,  3.2672,  3.7892,  3.9310,
         2.7325,  3.1913,  3.3345, -0.0130,  5.4315,  2.1024,  5.4384,  3.2720,
         1.9602, -0.0011,  3.1367,  2.8615,  2.9329,  2.8629,  2.9750,  3.8727,
         3.1183,  1.8006,  3.5103,  3.7545,  4.1145,  5.8458,  2.8187,  4.7758,
         3.4243,  4.6223,  6.7919,  5.6195,  2.9049,  3.7903,  2.9853,  2.7371,
         4.1761,  6.4783,  5.5678,  2.7772, -0.0171,  2.0349,  2.4527,  4.6375,
         3.8970, -0.0154,  3.4706,  7.3084,  4.0241, -0.0295, -0.0028,  4.4714,
         4.1749,  7.7613,  1.6968,  3.8399,  3.5103,  4.8441,  4.3970,  2.0625,
         2.4271,  2.0892,  4.8918,  8.2975,  3.5810,  5.4138,  2.4923,  5.1141,
         3.0452,  4.8831,  5.8861,  3.0289,  6.4701,  1.7637, -0.0264,  3.8411,
         6.5355,  3.7803,  2.4139,  6.3601, -0.0003,  2.3547,  4.2682,  2.0152],
       device='cuda:0', grad_fn=<NegBackward>)
189 22.65625 tensor([ 2.9956,  2.1480,  3.5068,  2.6890,  2.1587,  1.1227,  6.1637, 11.3248,
         2.9029,  3.4512,  4.2717,  2.8821,  4.2597,  1.9724,  4.0822,  1.6566,
         2.0108,  2.1496,  5.2169,  4.4559,  4.7242,  2.7719,  3.2622, -0.0253,
         2.0820,  2.9774,  3.2109,  3.5935,  2.4920,  4.5222,  3.2767,  3.5767,
         2.6746,  7.0742,  2.5484,  2.7070,  2.6783,  2.5254,  3.2176,  3.2976,
         3.4274,  4.4906,  3.1705,  2.6010,  4.0592,  3.2747,  3.7942,  3.9371,
         2.7368,  3.1974,  3.3384, -0.0130,  5.4427,  2.1079,  5.4468,  3.2779,
         1.9638, -0.0011,  3.1415,  2.8667,  2.9378,  2.8674,  2.9814,  3.8799,
         3.1229,  1.8045,  3.5158,  3.7616,  4.1231,  5.8533,  2.8255,  4.7827,
         3.4286,  4.6330,  6.8026,  5.6416,  2.9106,  3.7960,  2.9906,  2.7433,
         4.1909,  6.4855,  5.5797,  2.7850, -0.0171,  2.0404,  2.4590,  4.6450,
         3.9041, -0.0154,  3.4804,  7.3186,  4.0322, -0.0295, -0.0028,  4.4768,
         4.1815,  7.7682,  1.6996,  3.8474,  3.5231,  4.8511,  4.4050,  2.0664,
         2.4318,  2.0929,  4.8971,  8.3173,  3.5877,  5.4230,  2.4996,  5.1236,
         3.0510,  4.8896,  5.8975,  3.0326,  6.4785,  1.7669, -0.0264,  3.8465,
         6.5483,  3.7916,  2.4191,  6.3706, -0.0003,  2.3602,  4.2741,  2.0210],
       device='cuda:0', grad_fn=<NegBackward>)
190 22.65625 tensor([ 2.9987,  2.1511,  3.5147,  2.6942,  2.1628,  1.1254,  6.1769, 11.3351,
         2.9092,  3.4547,  4.2819,  2.8863,  4.2705,  1.9767,  4.0913,  1.6607,
         2.0144,  2.1540,  5.2262,  4.4628,  4.7314,  2.7784,  3.2674, -0.0253,
         2.0893,  2.9831,  3.2169,  3.6007,  2.4956,  4.5277,  3.2867,  3.5827,
         2.6788,  7.0826,  2.5536,  2.7129,  2.6827,  2.5295,  3.2271,  3.3022,
         3.4321,  4.5082,  3.1768,  2.6054,  4.0643,  3.2823,  3.7991,  3.9431,
         2.7409,  3.2036,  3.3423, -0.0130,  5.4540,  2.1133,  5.4553,  3.2839,
         1.9674, -0.0011,  3.1464,  2.8718,  2.9426,  2.8720,  2.9878,  3.8871,
         3.1276,  1.8083,  3.5213,  3.7685,  4.1316,  5.8608,  2.8322,  4.7897,
         3.4330,  4.6437,  6.8132,  5.6631,  2.9161,  3.8015,  2.9959,  2.7493,
         4.2050,  6.4928,  5.5918,  2.7927, -0.0171,  2.0461,  2.4652,  4.6525,
         3.9110, -0.0154,  3.4899,  7.3287,  4.0400, -0.0295, -0.0028,  4.4820,
         4.1881,  7.7749,  1.7024,  3.8550,  3.5366,  4.8581,  4.4131,  2.0704,
         2.4365,  2.0965,  4.9024,  8.3371,  3.5943,  5.4322,  2.5070,  5.1333,
         3.0567,  4.8962,  5.9089,  3.0364,  6.4870,  1.7701, -0.0264,  3.8519,
         6.5610,  3.8030,  2.4242,  6.3808, -0.0003,  2.3656,  4.2801,  2.0269],
       device='cuda:0', grad_fn=<NegBackward>)
191 22.65625 tensor([ 3.0018,  2.1542,  3.5225,  2.6994,  2.1670,  1.1280,  6.1900, 11.3451,
         2.9155,  3.4583,  4.2920,  2.8904,  4.2817,  1.9808,  4.1003,  1.6649,
         2.0181,  2.1585,  5.2354,  4.4698,  4.7386,  2.7848,  3.2725, -0.0253,
         2.0964,  2.9889,  3.2230,  3.6079,  2.4992,  4.5331,  3.2967,  3.5887,
         2.6828,  7.0909,  2.5588,  2.7187,  2.6871,  2.5335,  3.2365,  3.3068,
         3.4367,  4.5256,  3.1831,  2.6098,  4.0693,  3.2898,  3.8041,  3.9491,
         2.7451,  3.2097,  3.3462, -0.0130,  5.4652,  2.1187,  5.4638,  3.2899,
         1.9710, -0.0011,  3.1514,  2.8768,  2.9475,  2.8766,  2.9942,  3.8942,
         3.1322,  1.8122,  3.5268,  3.7755,  4.1400,  5.8682,  2.8388,  4.7964,
         3.4374,  4.6545,  6.8239,  5.6846,  2.9216,  3.8068,  3.0011,  2.7554,
         4.2188,  6.4997,  5.6037,  2.8003, -0.0171,  2.0517,  2.4713,  4.6600,
         3.9180, -0.0154,  3.4994,  7.3385,  4.0478, -0.0295, -0.0028,  4.4874,
         4.1947,  7.7817,  1.7052,  3.8628,  3.5503,  4.8650,  4.4211,  2.0746,
         2.4412,  2.1002,  4.9077,  8.3569,  3.6009,  5.4415,  2.5143,  5.1430,
         3.0625,  4.9028,  5.9204,  3.0400,  6.4954,  1.7733, -0.0264,  3.8573,
         6.5725,  3.8142,  2.4293,  6.3908, -0.0003,  2.3710,  4.2859,  2.0329],
       device='cuda:0', grad_fn=<NegBackward>)
192 22.65625 tensor([ 3.0050,  2.1573,  3.5303,  2.7045,  2.1711,  1.1306,  6.2031, 11.3546,
         2.9219,  3.4619,  4.3020,  2.8945,  4.2929,  1.9848,  4.1096,  1.6690,
         2.0217,  2.1629,  5.2444,  4.4766,  4.7460,  2.7912,  3.2777, -0.0253,
         2.1033,  2.9947,  3.2290,  3.6151,  2.5028,  4.5384,  3.3070,  3.5946,
         2.6868,  7.0989,  2.5640,  2.7246,  2.6915,  2.5375,  3.2458,  3.3114,
         3.4413,  4.5422,  3.1895,  2.6142,  4.0744,  3.2974,  3.8090,  3.9551,
