        25.2011, 14.2600, 30.0484, 15.4796, 31.7398, 16.1240, 26.5142, 21.5124,
        17.6189, 15.8019, 32.2716, 29.3678, 20.7712, 11.3098, 31.6843, 26.2965,
        24.8253, 31.6557, 23.0318, 29.9031, 24.2099, 17.0131, 26.6843, 26.6032,
        33.6657, 19.9183, 32.5986, 38.3481, 26.7222, 23.9101, 32.4464, 18.0170,
        20.8134, 33.2944, 13.2650, 30.1176, 11.0832, 16.7691, 28.0265, 13.3367,
        19.3755, 19.5620, 29.3098, 19.4400, 23.2276, 29.5293, 30.4362, 35.1901,
        29.6681, 31.4309, 24.2742, 29.9077, 27.3410, 25.7252, 29.0468, 27.6423,
        26.5768, 31.3902, 30.3541, 10.4121, 33.4120, 32.9611, 27.8404, 28.5889,
        33.1226, 33.1684, 28.3758, 26.8990, 29.5195, 32.7486, 32.9792, 29.5457,
        36.5167, 23.5533, 22.5246, 33.1826, 32.7439, 23.7505, 17.8455, 15.9981,
        23.9574, 27.6602, 35.7357, 23.1786, 31.4886, 23.0060, 33.2905, 26.7944,
        34.0944, 22.8944, 30.8563, 28.1183, 30.1903, 12.0284, 24.7439, 31.9242,
        29.3561, 22.1798, 28.7603, 28.9308, 30.2020, 17.1354, 32.5507, 27.5167,
        33.7333, 28.1519, 27.3971, 14.1838, 14.5957, 22.2792, 24.5755, 20.5930,
        33.3133, 27.2019, 24.0647, 14.1068, 22.6679, 26.3941, 30.0625, 11.6412],
       device='cuda:0', grad_fn=<NegBackward>)
168 100.0 tensor([25.7052, 18.8845, 24.9376, 24.3501, 20.4522, 32.6429, 32.5120, 29.6468,
        24.9239, 14.2913, 29.2710, 15.6517, 31.8779, 16.1753, 26.2458, 20.7352,
        16.6390, 15.6296, 32.0988, 28.8322, 21.1066, 11.1708, 31.3728, 25.8993,
        24.1152, 32.0625, 24.2272, 30.1275, 24.1698, 16.8951, 26.7586, 26.2202,
        34.4507, 19.8441, 31.9024, 38.2863, 26.4032, 23.7493, 32.6481, 17.7260,
        20.9474, 33.3919, 13.1408, 30.4914, 11.3444, 16.7137, 27.9624, 13.4613,
        20.0070, 19.9060, 29.0351, 19.6702, 23.1928, 29.6002, 30.1680, 34.8744,
        29.6318, 31.3403, 23.7790, 29.9693, 26.5385, 25.2671, 29.3704, 27.9981,
        26.4318, 31.6644, 30.4795, 10.1122, 33.5292, 32.5534, 28.0888, 28.4061,
        33.2423, 32.7753, 29.0562, 27.2960, 29.6257, 32.9569, 33.4940, 30.1374,
        36.4878, 23.0478, 22.9677, 32.9149, 32.4503, 24.1086, 17.6438, 15.1625,
        23.8300, 27.6338, 36.2649, 22.1017, 30.5248, 23.2222, 33.3695, 25.8816,
        33.8928, 22.9893, 31.4351, 28.3685, 30.2183, 12.3120, 24.7497, 32.5992,
        29.2502, 22.3276, 29.8827, 29.2369, 30.1964, 17.0534, 32.5998, 27.9393,
        33.6334, 28.2384, 27.9807, 15.3318, 14.2420, 21.9252, 24.0807, 20.8069,
        33.3881, 26.8819, 23.9711, 13.6380, 23.4639, 26.4920, 30.3283, 11.2971],
       device='cuda:0', grad_fn=<NegBackward>)
169 100.0 tensor([25.9984, 18.9148, 24.7728, 24.4320, 20.3231, 32.1045, 32.9174, 29.8886,
        24.8490, 14.0102, 30.2494, 15.7626, 32.0361, 16.1559, 26.4674, 20.3964,
        17.5052, 15.9439, 32.3377, 29.2440, 20.9605, 11.6650, 31.6044, 26.4952,
        24.3022, 31.9547, 24.0533, 30.2909, 24.2023, 16.8918, 26.1390, 26.8518,
        34.6585, 19.4949, 32.2754, 38.3006, 26.8041, 24.1933, 32.9291, 18.5357,
        20.7043, 33.1270, 13.0299, 30.5580, 10.8384, 17.0486, 27.9188, 13.1160,
        19.7953, 19.7706, 29.3266, 21.0602, 23.1831, 29.7091, 31.0820, 34.0737,
        29.5087, 31.2202, 24.0374, 30.5489, 26.2435, 26.1359, 29.3885, 28.6551,
        26.4632, 31.4433, 30.5216, 10.8818, 33.3643, 31.7348, 27.8540, 28.9935,
        32.1289, 33.0683, 29.5254, 27.3031, 29.6923, 32.5341, 33.2975, 29.8043,
        36.3308, 23.5702, 22.5080, 32.5798, 32.8690, 22.6769, 17.4378, 15.8286,
        23.7457, 27.4721, 36.0718, 23.1258, 30.6696, 23.2151, 33.1829, 26.1588,
        34.2049, 22.9359, 31.2042, 28.4790, 30.2928, 12.1144, 25.1937, 33.1336,
        29.5158, 22.3092, 29.9407, 28.4976, 30.4188, 16.7567, 32.4857, 27.6559,
        33.9379, 28.5289, 26.8821, 15.1711, 14.2697, 23.1610, 24.8426, 20.9064,
        33.5457, 26.6674, 24.6854, 13.6477, 23.2576, 27.0177, 30.4589, 10.6637],
       device='cuda:0', grad_fn=<NegBackward>)
170 100.0 tensor([26.5259, 19.0014, 25.0024, 23.5712, 20.6305, 31.9701, 32.6360, 29.8589,
        25.5361, 13.8213, 30.1838, 15.8114, 31.9005, 16.1923, 26.1549, 20.4743,
        18.4277, 15.3006, 32.2120, 28.4832, 21.0918, 11.6775, 31.5502, 26.4788,
        24.8835, 31.6793, 24.2476, 29.7119, 23.8859, 16.8857, 26.7053, 27.1086,
        34.7881, 19.5357, 32.0926, 38.7169, 26.6457, 24.2522, 33.1391, 18.8484,
        20.9650, 33.0576, 13.0002, 30.2163, 11.1903, 17.2886, 28.3065, 13.5033,
        19.6675, 19.7808, 29.4437, 21.0095, 23.6343, 29.4242, 30.6907, 34.6438,
        29.4363, 31.0174, 24.3229, 30.4058, 26.2725, 26.0662, 29.4634, 29.0481,
        26.3495, 32.0812, 30.0904, 10.7618, 33.1647, 32.2798, 27.6928, 27.1283,
        32.9747, 33.0703, 29.8372, 27.1549, 29.6600, 32.3455, 33.7347, 29.8009,
        36.3470, 24.5473, 23.2080, 32.1780, 32.6370, 24.2774, 17.7965, 15.7786,
        23.8647, 27.6253, 36.2858, 22.6045, 30.1317, 23.2277, 32.9147, 26.1667,
        34.3029, 22.6931, 30.8213, 29.1745, 29.6789, 11.9765, 24.6949, 33.3724,
        29.7015, 21.9565, 30.3924, 29.1348, 30.6232, 16.4966, 32.3693, 27.7010,
        33.7916, 28.6914, 27.5751, 14.8935, 14.4646, 23.0803, 24.2845, 21.0466,
        33.1457, 27.5454, 24.3440, 13.3692, 23.5772, 26.9165, 30.0316, 10.6933],
       device='cuda:0', grad_fn=<NegBackward>)
171 100.0 tensor([26.3318, 18.8652, 24.9857, 24.3394, 20.7292, 31.5845, 32.8174, 30.0699,
        25.3164, 14.0410, 30.7186, 15.7672, 31.3733, 16.3950, 26.7087, 20.3774,
        17.9453, 16.2069, 31.6050, 28.8899, 21.4792, 11.5872, 31.5359, 26.1979,
        25.1204, 31.3362, 24.2000, 29.8925, 24.0291, 17.0714, 26.7874, 27.1914,
        34.7684, 19.0695, 32.6644, 38.4532, 26.7157, 24.0158, 33.3433, 18.8406,
        21.1655, 33.2502, 12.9832, 30.7851, 10.9629, 16.9848, 28.4395, 12.8442,
        19.8933, 19.4374, 28.8599, 20.8167, 23.6235, 29.8095, 30.5867, 35.0389,
        29.5675, 30.9141, 24.5824, 30.2694, 27.4164, 25.8577, 29.5304, 28.9139,
        26.4684, 31.9442, 30.0000, 10.4369, 32.9694, 32.1515, 28.1621, 27.9612,
        31.8553, 33.0550, 29.8482, 27.0246, 29.9058, 32.7609, 33.7583, 29.6459,
        36.3585, 24.6017, 23.3680, 33.1077, 32.6965, 24.2009, 17.8078, 15.3095,
        24.2268, 27.2999, 35.8960, 22.7563, 30.9628, 23.4076, 32.9572, 27.3160,
        34.0334, 22.6434, 31.1224, 28.9749, 29.5859, 12.0225, 24.6506, 32.9912,
        29.8514, 21.3202, 30.2432, 28.9631, 30.7871, 17.3946, 32.4702, 27.9126,
        33.4916, 29.1358, 27.7576, 14.2819, 14.8736, 22.2849, 24.7847, 20.7424,
        33.1248, 27.3512, 24.5378, 13.5651, 23.5269, 26.7945, 29.9235, 11.2376],
       device='cuda:0', grad_fn=<NegBackward>)
172 100.0 tensor([27.6275, 18.6392, 24.7920, 24.3864, 20.7876, 31.5197, 32.6925, 29.9131,
        25.6180, 14.2801, 30.6765, 15.8217, 31.5444, 16.4388, 26.3235, 21.1793,
        17.7996, 16.3747, 31.7127, 28.1407, 21.6007, 11.6837, 31.6006, 26.8783,
        24.2274, 32.1880, 23.4851, 29.8426, 23.7412, 17.2459, 27.0693, 26.9408,
        34.7400, 19.3031, 32.5936, 38.8719, 26.6568, 24.1417, 33.2008, 18.8773,
        21.1457, 32.7715, 12.9122, 29.9938, 11.0410, 16.9629, 28.7224, 12.9294,
        19.7967, 19.7420, 29.1413, 19.7568, 23.6752, 29.8903, 30.7640, 35.5463,
        28.9086, 30.7575, 24.4798, 29.9890, 27.7595, 25.8101, 29.7179, 28.8576,
        26.0897, 32.3353, 29.8792, 10.6261, 32.7661, 33.0668, 27.6712, 28.0800,
        33.3379, 32.8305, 29.8244, 26.6143, 29.7746, 32.3745, 33.5258, 30.0330,
        36.1998, 23.5406, 23.4961, 32.9885, 32.6736, 23.6404, 18.0662, 15.3433,
        23.9005, 27.3252, 35.9555, 22.6925, 31.4567, 23.6254, 32.6919, 27.0571,
        33.9716, 23.0280, 31.5002, 29.2340, 29.4772, 11.7042, 25.0959, 32.8835,
        29.7075, 21.6675, 30.4963, 29.3862, 31.0806, 16.9334, 32.3079, 27.5359,
        33.5639, 28.5198, 27.7869, 14.9412, 14.6978, 22.5318, 24.4721, 20.3220,
        33.3069, 27.4439, 24.3704, 13.8418, 23.1257, 26.4093, 30.0635, 11.0317],
       device='cuda:0', grad_fn=<NegBackward>)
173 100.0 tensor([27.8482, 18.8703, 25.2102, 24.6261, 20.9716, 31.8825, 32.9507, 29.8488,
        25.1291, 14.5318, 30.9127, 15.9646, 31.2380, 16.2955, 26.8547, 21.5274,
        17.0215, 16.1562, 31.6866, 28.8599, 21.2684, 11.4990, 31.9904, 26.8248,
        24.0583, 32.1478, 23.2367, 30.2530, 24.2138, 16.9077, 26.7414, 26.5542,
        34.4188, 18.0544, 32.5248, 38.4409, 26.6815, 24.3140, 32.9528, 18.6440,
        21.1471, 32.4225, 13.3185, 29.8930, 11.0779, 17.2694, 28.5784, 13.6027,
        19.3238, 19.5113, 27.8617, 18.7703, 23.1540, 30.3231, 30.5784, 35.9325,
        29.2732, 31.2797, 24.2441, 30.5206, 27.6566, 26.1201, 29.5723, 28.8048,
        26.0678, 32.0384, 30.0925, 10.8588, 32.5483, 33.1308, 28.0784, 27.4384,
        32.4454, 33.4153, 29.2979, 27.4336, 30.0013, 32.1984, 33.2312, 30.0845,
        35.8101, 23.8213, 23.0194, 33.3933, 32.6494, 21.9713, 17.8011, 15.8682,
        23.8738, 26.9193, 35.7240, 22.9515, 31.5664, 23.5541, 33.1640, 26.8555,
        33.6602, 23.0501, 31.4328, 29.4139, 29.8650, 11.9234, 25.2921, 32.3985,
        29.3008, 21.9552, 30.2646, 29.1884, 30.4297, 17.5655, 32.2306, 27.5510,
        33.8587, 29.0257, 27.7062, 14.5396, 14.8488, 23.2812, 24.8863, 20.0807,
        33.0377, 26.6327, 24.6658, 14.1496, 22.9832, 26.9952, 29.7285, 10.9893],
       device='cuda:0', grad_fn=<NegBackward>)
174 100.0 tensor([27.5434, 18.7239, 24.8159, 24.4091, 20.8557, 32.4938, 32.9476, 29.9494,
        25.5116, 14.1437, 30.5695, 15.9408, 31.7921, 16.2400, 27.0452, 21.6287,
        18.2672, 16.1692, 31.8606, 29.0161, 21.0597, 11.7434, 31.9106, 26.6676,
        23.8653, 32.4708, 24.3663, 30.0162, 24.2203, 16.3529, 27.3231, 26.8151,
        34.9231, 19.5440, 32.7888, 38.6018, 26.2575, 24.1984, 33.0434, 18.8429,
        21.0735, 32.9366, 13.2543, 29.3516, 10.9899, 17.0348, 28.4708, 13.8528,
        19.3760, 20.2344, 29.0155, 20.9282, 23.0130, 30.0031, 30.3648, 35.7792,
        29.7535, 31.5310, 24.0092, 29.9756, 27.4945, 26.3308, 29.5055, 28.6125,
        26.1864, 32.6459, 29.9611, 10.5574, 32.8861, 33.5445, 27.2912, 27.9809,
        32.7360, 33.0569, 29.2870, 27.2654, 29.9760, 32.3302, 33.9507, 30.2462,
        36.0543, 23.4872, 23.4755, 33.3855, 31.7141, 23.8782, 17.2274, 15.5968,
        23.5539, 26.4165, 36.0199, 23.0347, 32.3008, 23.6060, 32.9972, 26.1361,
        34.7587, 22.4882, 31.5380, 29.2104, 29.5038, 12.0814, 25.8546, 31.8766,
        29.1719, 21.7821, 30.5264, 29.6388, 29.8691, 17.6367, 31.7921, 27.7536,
        33.9471, 28.5061, 28.2836, 14.7787, 15.0514, 23.0401, 24.5349, 20.5619,
        33.8809, 26.8065, 24.4654, 14.0650, 22.1773, 26.6640, 30.1225,  9.9075],
       device='cuda:0', grad_fn=<NegBackward>)
175 100.0 tensor([26.8983, 18.9721, 25.1927, 24.2331, 20.9028, 32.2870, 33.0650, 30.0412,
        25.1395, 14.1749, 30.2677, 15.7228, 31.9515, 16.3010, 27.0854, 21.4575,
        18.6088, 16.2082, 32.1412, 29.3872, 21.7987, 11.5617, 31.8289, 26.0005,
        24.0583, 31.8118, 24.6249, 30.7704, 24.2941, 17.1685, 27.4121, 26.4709,
        34.9670, 19.6466, 33.0959, 38.1202, 26.0987, 24.0251, 32.2279, 18.2899,
        21.2394, 32.8475, 13.4930, 29.8911, 11.4165, 17.1668, 28.2802, 13.5188,
        18.8728, 20.2406, 28.8895, 20.7489, 23.4817, 30.2460, 30.0836, 35.6276,
        29.8038, 31.2978, 23.6265, 30.1450, 26.7440, 26.2543, 28.7246, 28.2030,
        25.5097, 32.6578, 30.0055, 10.7120, 32.7935, 33.2168, 27.8635, 28.8353,
        32.4834, 33.6302, 28.6161, 27.0926, 29.8737, 32.6148, 33.8731, 30.8787,
        36.5529, 23.6391, 23.2694, 33.4155, 32.7117, 23.1306, 17.4741, 16.0349,
        24.0462, 26.5316, 36.2383, 22.5624, 32.0915, 23.5924, 33.0759, 26.9209,
        34.7966, 23.0702, 31.2266, 28.4966, 29.6731, 12.1197, 25.5643, 32.7594,
        29.1387, 21.8310, 30.1121, 29.1299, 29.7854, 17.1583, 31.6684, 27.7020,
        33.9802, 28.7988, 28.4136, 14.1646, 15.0928, 23.3008, 25.1202, 19.9557,
        33.6599, 26.4801, 24.5516, 14.0365, 22.9205, 26.7977, 30.2252, 11.3427],
       device='cuda:0', grad_fn=<NegBackward>)
176 100.0 tensor([26.7897, 18.7675, 24.8437, 23.8904, 20.6446, 32.7556, 33.0071, 29.8720,
        25.4004, 13.7431, 29.6503, 15.1880, 32.5308, 15.8141, 26.8590, 21.6547,
        18.1837, 15.7826, 32.1386, 29.6089, 21.5023, 11.7125, 31.3216, 26.8318,
        23.6911, 32.5449, 24.2072, 30.4547, 24.3681, 16.9098, 27.8240, 27.1888,
        35.1378, 19.9910, 32.9151, 38.5618, 26.6368, 23.4906, 32.6782, 18.4219,
        21.4881, 33.2129, 13.3221, 30.7744, 11.1626, 16.6568, 27.8684, 13.6111,
        19.0211, 19.6158, 29.2711, 21.0480, 23.1434, 29.7838, 30.9760, 34.4520,
        29.8223, 31.6067, 24.3476, 29.7350, 27.5633, 25.6507, 28.9676, 28.0785,
        25.7860, 32.2174, 30.1925, 10.5828, 33.4166, 33.2093, 27.1846, 28.5555,
        33.6036, 33.5978, 29.4490, 26.7372, 29.7341, 32.5055, 34.1566, 30.6356,
        36.5049, 23.6100, 24.0605, 33.2547, 32.1869, 23.8961, 17.4456, 15.9339,
        24.2271, 25.9590, 35.8813, 22.6132, 32.0117, 23.5341, 32.7231, 27.1528,
        35.0507, 23.2139, 31.5306, 28.2598, 28.6539, 12.2229, 26.1142, 33.0448,
        29.4230, 22.1748, 30.3302, 29.5692, 30.8218, 17.9348, 31.9288, 28.3509,
        33.9685, 28.7996, 27.8351, 14.7458, 15.0172, 22.4514, 24.7181, 19.5809,
        34.0188, 27.1960, 24.6461, 13.8319, 23.1850, 26.5972, 30.5505, 11.7323],
       device='cuda:0', grad_fn=<NegBackward>)
177 100.0 tensor([27.6241, 18.6368, 24.7628, 23.6448, 20.8550, 32.7658, 33.0522, 29.7596,
        25.3778, 13.9659, 29.7153, 15.8060, 32.2530, 16.3422, 26.3872, 21.4119,
        17.3147, 15.8143, 31.8189, 29.5739, 21.5723, 11.8633, 31.4653, 26.4036,
        24.6815, 31.8955, 24.7603, 30.6044, 24.4018, 17.2800, 27.2747, 27.3213,
        35.2485, 19.4576, 33.0105, 38.1309, 26.7732, 23.8813, 32.4299, 18.4679,
        21.1010, 32.8599, 13.3770, 31.4221, 11.1779, 17.2557, 28.0541, 13.5918,
        19.7089, 19.8667, 28.6795, 20.7601, 23.0357, 30.0036, 30.9634, 36.1480,
        29.6480, 31.6435, 24.0607, 30.0639, 27.0646, 26.1743, 28.3640, 28.4596,
        25.7756, 31.8926, 30.2824, 10.8044, 33.2074, 32.9496, 27.7080, 28.2410,
        33.3135, 33.7018, 28.9908, 26.9212, 29.3449, 33.1326, 33.8798, 30.7079,
        36.4417, 24.2705, 24.0553, 33.3703, 32.2837, 23.4878, 17.0246, 15.9788,
        24.1965, 27.6392, 35.5199, 23.5448, 31.6954, 23.4535, 33.5318, 26.5503,
        34.6363, 23.3092, 31.4649, 27.1127, 29.8903, 12.0804, 25.9310, 33.1713,
        29.2700, 22.2216, 29.9697, 28.1497, 31.1965, 17.8570, 32.3350, 28.3759,
        33.7851, 28.8794, 27.4332, 14.6627, 14.8899, 22.7599, 24.7593, 20.3523,
        33.5888, 27.1583, 24.9354, 14.3886, 23.6343, 26.6172, 30.5488, 11.1552],
       device='cuda:0', grad_fn=<NegBackward>)
178 100.0 tensor([27.4685, 18.5757, 24.9451, 24.0496, 20.8764, 32.5600, 33.0099, 29.3349,
        25.5116, 14.1160, 30.0983, 15.8954, 31.7864, 15.9833, 26.3158, 21.5432,
        18.2449, 16.2473, 32.0199, 29.6438, 20.6785, 11.9245, 31.4082, 26.4575,
        23.9459, 32.3045, 23.9999, 30.0315, 24.2568, 15.8774, 26.9738, 27.5116,
        35.4873, 19.9261, 32.7914, 38.2627, 26.7655, 23.6120, 32.5541, 18.8951,
        21.4937, 33.3603, 13.2413, 31.6288, 10.8976, 16.8286, 27.8202, 13.1404,
        19.7989, 19.7077, 29.1260, 20.9690, 23.0095, 29.8667, 30.7179, 36.0451,
        29.4603, 31.0960, 24.3714, 29.6012, 27.4934, 26.1066, 29.2697, 28.2639,
        25.7919, 32.2609, 30.3634, 10.6645, 33.3357, 33.4260, 27.0178, 27.3942,
        33.1894, 33.3875, 29.0582, 26.3999, 29.4172, 33.1334, 34.1403, 29.9179,
        36.0443, 24.5572, 24.1157, 33.4594, 30.9512, 24.3198, 16.7118, 16.0123,
        23.7577, 27.5035, 35.0425, 23.2924, 32.0801, 23.3521, 33.0994, 26.0199,
        34.8266, 23.1168, 31.4195, 28.6174, 29.3095, 12.2869, 26.0106, 33.0312,
        29.1948, 22.0895, 30.2190, 29.8804, 31.1604, 17.8877, 32.3024, 28.4095,
        33.7172, 28.9837, 26.4983, 15.0543, 14.1456, 23.0078, 24.2116, 19.7503,
        33.6227, 27.1378, 24.7692, 14.4281, 23.6982, 26.7056, 30.6637, 11.8839],
       device='cuda:0', grad_fn=<NegBackward>)
179 100.0 tensor([27.3921, 18.5995, 25.3022, 23.8591, 21.0576, 32.6449, 32.9449, 29.6132,
        24.8382, 14.1033, 30.5632, 15.4365, 31.2121, 16.0022, 25.9583, 21.3389,
        18.3999, 15.9157, 32.4292, 29.4759, 20.6891, 12.1729, 31.3504, 26.3250,
        24.6168, 32.2142, 24.7415, 30.2613, 24.5488, 17.0056, 27.2996, 27.6301,
        35.4496, 19.2042, 33.2140, 38.3518, 26.6100, 23.2543, 32.0785, 18.9058,
        21.2666, 32.9504, 13.0278, 31.2015, 11.5303, 16.7504, 28.1426, 13.3700,
        19.6389, 19.7879, 29.0856, 20.8681, 23.2951, 29.7602, 30.8986, 35.5210,
        29.6636, 31.3715, 23.6944, 30.0034, 27.5399, 26.5953, 29.3642, 28.7794,
        26.2897, 32.1450, 30.0458, 10.8386, 32.8406, 33.2611, 27.1730, 28.5568,
        31.9004, 33.8458, 29.0532, 26.2721, 28.9854, 33.0415, 33.5376, 30.3110,
        36.4648, 24.7763, 23.4296, 33.2518, 31.7936, 23.9061, 18.0292, 15.8990,
        24.6858, 27.4558, 35.2679, 22.7482, 31.9353, 23.3689, 33.1624, 25.5200,
        34.6099, 22.7932, 30.9426, 29.2525, 30.0207, 12.3265, 25.4151, 33.2434,
        28.7941, 22.2477, 29.8152, 29.3539, 31.1406, 17.1990, 32.4670, 28.3234,
        33.7482, 28.9786, 27.7980, 14.7164, 15.1252, 22.8241, 24.8481, 20.0430,
        33.1043, 26.9052, 24.9576, 14.3748, 23.9391, 25.7128, 30.5914, 10.7867],
       device='cuda:0', grad_fn=<NegBackward>)
180 100.0 tensor([27.0947, 18.8300, 25.2062, 23.9923, 20.5984, 32.8894, 32.8270, 29.9210,
        25.2031, 14.1710, 30.0090, 15.5897, 30.6032, 16.0995, 26.6032, 21.7473,
        18.7185, 16.2172, 32.1305, 29.2399, 21.5352, 11.8831, 30.6999, 26.4680,
        24.2390, 32.5434, 24.8199, 29.9447, 24.5054, 17.3941, 27.0745, 27.5721,
        35.3423, 19.6510, 33.1475, 38.4584, 26.6987, 23.9594, 31.6063, 18.7880,
        21.4351, 33.4344, 13.3041, 31.6577, 11.5589, 16.0583, 27.8187, 13.6303,
        19.6752, 19.1185, 29.0091, 20.8278, 23.5079, 29.6189, 30.8188, 35.5374,
        29.0911, 31.0110, 23.8146, 29.7470, 27.8683, 26.2900, 29.7337, 28.8561,
        26.5322, 32.4470, 30.1987, 10.8579, 32.6710, 33.6355, 27.0033, 28.9233,
        33.5691, 33.3972, 29.2359, 26.9833, 28.0811, 33.0399, 33.9498, 29.5726,
        36.3336, 24.6873, 23.7265, 33.3020, 31.3781, 23.2696, 18.0392, 15.9654,
        24.4600, 27.2552, 35.5087, 22.9327, 32.0325, 23.5046, 32.4092, 26.4984,
        34.4083, 22.3620, 31.5651, 29.1975, 29.1408, 12.4008, 25.4686, 32.8547,
        29.2358, 22.5598, 30.0603, 29.3693, 30.8035, 17.6444, 32.3123, 27.1934,
        33.6400, 29.3883, 28.1655, 15.1568, 14.6667, 22.9045, 24.7097, 20.2924,
        33.3309, 27.2213, 25.0129, 14.1290, 23.7751, 26.4920, 30.4250, 11.6423],
       device='cuda:0', grad_fn=<NegBackward>)
181 100.0 tensor([27.6858, 19.0152, 25.1176, 23.8062, 20.9188, 33.3136, 32.4964, 29.9665,
        25.0877, 14.2609, 29.6903, 15.7562, 31.2427, 16.0510, 26.3116, 21.3696,
        18.6340, 16.1539, 32.4095, 27.9945, 21.4284, 12.2605, 30.9043, 26.3803,
        24.3737, 32.4685, 24.3391, 29.8823, 24.5073, 16.8959, 27.2548, 27.3362,
        34.8084, 19.3672, 32.9035, 38.6232, 26.5987, 24.5591, 31.9796, 18.8730,
        21.0753, 32.8139, 13.1805, 31.1074, 11.2092, 16.9570, 28.8392, 13.5743,
        19.6399, 19.3850, 28.9362, 20.8324, 22.9424, 29.5593, 31.0832, 35.3919,
        29.1381, 31.2585, 23.1797, 29.9190, 27.6544, 26.3328, 29.8219, 28.8019,
        26.3102, 31.8576, 30.5726, 10.7464, 32.7922, 33.3810, 27.1709, 27.4770,
        32.8177, 33.8882, 29.5005, 26.5713, 28.6680, 32.8201, 33.4750, 30.7551,
        36.2879, 24.9808, 23.6205, 32.9129, 32.2410, 23.6450, 17.6821, 16.2631,
        24.4327, 27.7043, 35.8761, 22.8402, 31.7137, 23.7736, 33.6323, 26.2431,
        33.9995, 21.6970, 31.2807, 29.1067, 29.9703, 12.3188, 25.5570, 31.9441,
        29.2847, 22.6351, 30.1509, 27.5351, 30.4484, 17.4878, 32.3667, 28.2065,
        33.9387, 29.4709, 27.8542, 15.3227, 15.0082, 22.9122, 25.0006, 20.6450,
        32.6159, 26.8248, 25.1291, 14.2542, 23.9337, 25.8286, 30.8875, 11.3589],
       device='cuda:0', grad_fn=<NegBackward>)
182 100.0 tensor([27.5615, 18.8810, 25.0997, 24.2643, 20.9932, 33.2278, 32.6785, 30.1864,
        25.4961, 14.0580, 30.1027, 16.2922, 31.9548, 16.4347, 26.8321, 21.6794,
        18.2300, 16.0264, 30.7080, 29.3974, 21.5091, 12.0464, 31.4710, 26.7289,
        24.4119, 32.6652, 24.4746, 30.1241, 24.4890, 16.9622, 27.1416, 27.0503,
        34.6619, 20.2385, 33.3263, 38.4983, 26.7985, 24.1513, 32.5583, 18.3975,
        21.4790, 33.4461, 13.2109, 31.4317, 11.6300, 16.9951, 28.5859, 13.5815,
        19.8542, 19.4628, 29.3629, 20.8286, 22.6612, 30.2702, 30.7226, 35.5205,
        29.1122, 30.5368, 24.2589, 30.0851, 27.7951, 25.9648, 29.9764, 28.8838,
        25.9916, 31.4275, 30.7856, 10.4218, 33.2078, 33.5700, 27.0628, 28.6584,
        32.6275, 33.5173, 29.5565, 26.6099, 29.1163, 33.0995, 34.1600, 30.6993,
        35.4919, 24.7156, 23.8647, 33.0351, 32.4980, 22.6598, 17.6568, 16.2958,
        24.1432, 27.0793, 35.7330, 23.3030, 31.4889, 23.6113, 33.0362, 26.9849,
        34.3750, 22.2738, 31.4176, 28.9521, 29.0910, 12.1189, 26.0037, 32.6928,
        28.9276, 22.4764, 30.3885, 29.3911, 30.2681, 17.3472, 32.4037, 27.8427,
        33.7972, 29.2958, 28.4507, 15.2918, 14.5037, 23.2543, 24.7591, 19.7202,
        32.6673, 26.7158, 25.1662, 14.2506, 23.2518, 26.3590, 30.7895, 11.2087],
       device='cuda:0', grad_fn=<NegBackward>)
183 100.0 tensor([27.9919, 18.4656, 25.3222, 24.2233, 21.0904, 32.2071, 32.6657, 29.8663,
        25.3977, 14.3858, 30.0388, 16.0246, 32.0330, 16.2284, 26.3753, 20.7776,
        17.8996, 16.5958, 32.2432, 29.4402, 21.2151, 11.6716, 31.8594, 26.5389,
        24.8147, 32.4118, 24.2713, 30.4660, 24.5588, 17.2975, 27.0583, 27.2186,
        34.6815, 19.6738, 32.9561, 38.3532, 26.3530, 24.3147, 32.9234, 18.2231,
        21.4644, 33.4022, 12.9931, 30.9727, 11.3491, 17.0392, 28.6377, 13.3305,
        19.8857, 20.1111, 29.9068, 20.9812, 23.0298, 30.1809, 31.2900, 35.6709,
        29.5349, 30.6283, 23.9504, 30.7279, 27.0508, 26.3497, 29.9429, 28.8993,
        25.6260, 31.0630, 30.8569, 10.4312, 33.4349, 33.1863, 27.8541, 27.7798,
        32.4075, 34.2208, 29.7727, 27.0116, 29.4743, 32.5845, 33.9685, 30.9608,
